qiang
{636, 4610, 41475, 4733, 6, 8, 9, 44810, 4623, 42768, 20241, 4629, 4632, 4510, 30625, 1186, 4514, 550, 4519, 4520, 16551, 20267, 1199, 4655, 4660, 19764, 20153, 4669, 4542, 4547, 47302, 4679, 19528, 19783, 20088, 1229, 4685, 19580, 5074, 37458, 27477, 982, 16475, 1245, 24801, 48098, 4579, 19812, 4454, 743, 31337, 20074, 4459, 4731, 23275, 34029, 4463, 16495, 20081, 4594, 40306, 4597, 4470, 4725, 4600, 4475, 4476, 4477, 4478}
467,10,0,#@
775,2,0,#@
7954,1,0,#@
7967,2,0,#@
7972,2,0,#@
7977,1,0,#@
7986,2,0,#@
8022,1,0,#@
8089,1,0,#@
8105,2,0,#@
8149,1,0,#@
8223,1,0,#@
8250,1,0,#@
8330,2,0,#@
8337,2,0,#@
8339,2,0,#@
8350,2,0,#@
8374,2,0,#@
8383,2,0,#@
8519,1,0,#@
8522,2,0,#@
8523,1,0,#@
8533,1,0,#@
8585,2,0,#@
8607,1,0,#@
8628,2,0,#@
8633,1,0,#@
8698,2,0,#@
8731,2,0,#@
8787,2,0,#@
8793,1,0,#@
8811,2,0,#@
8921,2,0,#@
8941,2,0,#@
8960,1,0,#@
8963,1,0,#@
8988,2,0,#@
9057,2,0,#@
9074,2,0,#@
9083,2,0,#@
9098,2,0,#@
9141,2,0,#@
9215,2,0,#@
9217,2,0,#@
9221,2,0,#@
9225,1,0,#@
9232,1,0,#@
9275,1,0,#@
9309,1,0,#@
9311,1,0,#@
9334,2,0,#@
9371,1,0,#@
9374,2,0,#@
9385,2,0,#@
9442,1,0,#@
9461,1,0,#@
9466,1,0,#@
9491,2,0,#@
9509,1,0,#@
9528,2,0,#@
9558,1,0,#@
9578,1,0,#@
9584,2,0,#@
9603,2,0,#@
9664,2,0,#@
9672,2,0,#@
9680,1,0,#@
9753,2,0,#@
9764,1,0,#@
9797,1,0,#@
9974,1,0,#@
10108,1,0,#@
10135,2,0,#@
10138,1,0,#@
10183,1,0,#@
10238,2,0,#@
10256,2,0,#@
10271,2,0,#@
10298,1,0,#@
10344,1,0,#@
10345,2,0,#@
10371,1,0,#@
10374,1,0,#@
10376,1,0,#@
10380,2,0,#@
10387,2,0,#@
10427,2,0,#@
10448,2,0,#@
10474,1,0,#@
10501,2,0,#@
10578,2,0,#@
10589,2,0,#@
10595,2,0,#@
10648,2,0,#@
10666,2,0,#@
10716,2,0,#@
10747,1,0,#@
10972,2,0,#@
10974,1,0,#@
11014,2,0,#@
11051,2,0,#@
11200,2,0,#@
11242,1,0,#@
11271,1,0,#@
11277,2,0,#@
11328,1,0,#@
11341,1,0,#@
11356,1,0,#@
11360,1,0,#@
11395,1,0,#@
11430,1,0,#@
11459,1,0,#@
11464,2,0,#@
11521,2,0,#@
11536,2,0,#@
11567,2,0,#@
11604,2,0,#@
11664,1,0,#@
11671,1,0,#@
11686,2,0,#@
11701,1,0,#@
11709,2,0,#@
11724,1,0,#@
11803,1,0,#@
11958,1,0,#@
11964,2,0,#@
11987,2,0,#@
12021,2,0,#@
12031,1,0,#@
12072,1,0,#@
12076,2,0,#@
12116,1,0,#@
12138,2,0,#@
12141,2,0,#@
12152,1,0,#@
12154,2,0,#@
12197,1,0,#@
12205,1,0,#@
12210,2,0,#@
12255,1,0,#@
12306,1,0,#@
12308,2,0,#@
12320,2,0,#@
12330,2,0,#@
12441,1,0,#@
12501,1,0,#@
12567,1,0,#@
12570,1,0,#@
12580,2,0,#@
12648,2,0,#@
12743,2,0,#@
12755,1,0,#@
12796,2,0,#@
12817,2,0,#@
12851,1,0,#@
12857,2,0,#@
12872,2,0,#@
12985,1,0,#@
13012,2,0,#@
13014,2,0,#@
13063,2,0,#@
13101,2,0,#@
13110,1,0,#@
13143,2,0,#@
13154,1,0,#@
13171,2,0,#@
13196,2,0,#@
13199,1,0,#@
13210,1,0,#@
13265,2,0,#@
13278,2,0,#@
13280,2,0,#@
13302,2,0,#@
13306,2,0,#@
13325,2,0,#@
13376,1,0,#@
13395,1,0,#@
13411,1,0,#@
13431,2,0,#@
13470,2,0,#@
13480,1,0,#@
13509,2,0,#@
13526,2,0,#@
13540,1,0,#@
13555,2,0,#@
13561,1,0,#@
13642,2,0,#@
13796,2,0,#@
13882,1,0,#@
13887,2,0,#@
14003,1,0,#@
14020,2,0,#@
14102,2,0,#@
14106,2,0,#@
14109,2,0,#@
14124,1,0,#@
14129,1,0,#@
14130,2,0,#@
14131,2,0,#@
14215,2,0,#@
14267,2,0,#@
14279,1,0,#@
14307,2,0,#@
14315,2,0,#@
14325,2,0,#@
14348,1,0,#@
14461,2,0,#@
14487,2,0,#@
14496,1,0,#@
14581,2,0,#@
14609,2,0,#@
14631,1,0,#@
14636,2,0,#@
14638,2,0,#@
14639,1,0,#@
14671,2,0,#@
14688,1,0,#@
14875,2,0,#@
14927,2,0,#@
14985,2,0,#@
14988,2,0,#@
15042,1,0,#@
15065,2,0,#@
15094,1,0,#@
15162,2,0,#@
15166,1,0,#@
15179,2,0,#@
15193,1,0,#@
15231,2,0,#@
15235,2,0,#@
15272,2,0,#@
15291,2,0,#@
15307,1,0,#@
15378,2,0,#@
15407,2,0,#@
15409,1,0,#@
15421,2,0,#@
15446,2,0,#@
15447,1,0,#@
15475,1,0,#@
15478,1,0,#@
15497,2,0,#@
15531,2,0,#@
15570,2,0,#@
15584,2,0,#@
15599,1,0,#@
15602,1,0,#@
15670,1,0,#@
15676,2,0,#@
15760,1,0,#@
15772,1,0,#@
15777,1,0,#@
15788,1,0,#@
15792,2,0,#@
15806,2,0,#@
15812,1,0,#@
16852,2,0,#@
25726,5,0,#@
30196,11,0,#@
30883,1,0,#@
31678,1,0,#@
32383,1,0,#@
35025,2,0,#@
39064,1,0,#@
39617,1,0,#@
43729,1,0,#@
48045,4,0,#@
50194,2,0,#@
52248,1,0,#@
52435,2,0,#@
q4
{9217, 9221, 11271, 9225, 11277, 13325, 10256, 12817, 15378, 12308, 9749, 9753, 8731, 11803, 14875, 8223, 10271, 12320, 12330, 15407, 15409, 12857, 8250, 9275, 10298, 13882, 15421, 13887, 11328, 13376, 12872, 11341, 14927, 8787, 13395, 15446, 15447, 8793, 11356, 9311, 11360, 13411, 11365, 10344, 10345, 8811, 15475, 9334, 13431, 15478, 14461, 32383, 10371, 11395, 10374, 10376, 14985, 8330, 15497, 10380, 14988, 8337, 8339, 10387, 14487, 39064, 8350, 9374, 13470, 14496, 4262, 11430, 13480, 9385, 15531, 14003, 8374, 11958, 12985, 10427, 11964, 8383, 8899, 11459, 13509, 11464, 10448, 15570, 11987, 13012, 13014, 13526, 8921, 15065, 10972, 15584, 13540, 2790, 10474, 8941, 15599, 15602, 13555, 9461, 9974, 12021, 14581, 13561, 9466, 15094, 12031, 8960, 11521, 8963, 10501, 11014, 775, 13063, 11536, 14609, 9491, 14102, 12567, 14106, 8988, 14109, 7967, 7972, 9509, 12580, 14631, 7977, 11051, 12076, 9517, 13101, 11567, 14124, 14636, 7986, 14130, 14131, 14638, 13110, 9528, 15162, 15676, 8519, 8522, 13642, 15179, 14671, 10578, 11604, 8533, 9558, 10069, 13143, 10589, 9057, 10595, 12648, 9578, 12138, 12141, 9584, 9074, 13171, 12152, 12154, 9083, 10108, 15231, 13306, 9603, 15235, 14215, 8585, 9098, 13196, 13199, 10135, 10648, 8089, 11671, 8607, 15777, 11686, 15272, 8105, 10666, 15788, 12205, 15792, 12210, 8628, 9141, 11701, 8633, 14267, 15291, 11709, 15806, 9664, 11200, 15812, 10183, 9672, 12743, 14279, 15307, 9680, 13265, 467, 12755, 10716, 13278, 12255, 13280, 14307, 13796, 14315, 14325, 13302, 8698, 12796, 10238, 9215}
467,10,0,#@
775,1,0,#@
2790,4,0,#@
4262,1,0,#@
7967,2,0,#@
7972,2,0,#@
7977,1,0,#@
7986,2,0,#@
8089,1,0,#@
8105,2,0,#@
8223,1,0,#@
8250,1,0,#@
8330,2,0,#@
8337,2,0,#@
8339,2,0,#@
8350,2,0,#@
8374,2,0,#@
8383,2,0,#@
8519,1,0,#@
8522,2,0,#@
8533,1,0,#@
8585,2,0,#@
8607,1,0,#@
8628,2,0,#@
8633,1,0,#@
8698,2,0,#@
8731,2,0,#@
8787,2,0,#@
8793,1,0,#@
8811,2,0,#@
8899,1,0,#@
8921,2,0,#@
8941,2,0,#@
8960,1,0,#@
8963,1,0,#@
8988,2,0,#@
9057,2,0,#@
9074,2,0,#@
9083,2,0,#@
9098,2,0,#@
9141,2,0,#@
9215,2,0,#@
9217,2,0,#@
9221,2,0,#@
9225,1,0,#@
9275,1,0,#@
9311,1,0,#@
9334,2,0,#@
9374,2,0,#@
9385,2,0,#@
9461,1,0,#@
9466,1,0,#@
9491,2,0,#@
9509,1,0,#@
9517,2,0,#@
9528,2,0,#@
9558,1,0,#@
9578,1,0,#@
9584,2,0,#@
9603,2,0,#@
9664,2,0,#@
9672,2,0,#@
9680,1,0,#@
9749,1,0,#@
9753,2,0,#@
9974,1,0,#@
10069,1,0,#@
10108,1,0,#@
10135,2,0,#@
10183,1,0,#@
10238,2,0,#@
10256,2,0,#@
10271,2,0,#@
10298,1,0,#@
10344,1,0,#@
10345,2,0,#@
10371,1,0,#@
10374,1,0,#@
10376,1,0,#@
10380,2,0,#@
10387,2,0,#@
10427,2,0,#@
10448,2,0,#@
10474,1,0,#@
10501,2,0,#@
10578,2,0,#@
10589,2,0,#@
10595,2,0,#@
10648,2,0,#@
10666,2,0,#@
10716,2,0,#@
10972,2,0,#@
11014,2,0,#@
11051,2,0,#@
11200,2,0,#@
11271,1,0,#@
11277,2,0,#@
11328,1,0,#@
11341,1,0,#@
11356,1,0,#@
11360,1,0,#@
11365,2,0,#@
11395,1,0,#@
11430,1,0,#@
11459,1,0,#@
11464,2,0,#@
11521,2,0,#@
11536,2,0,#@
11567,2,0,#@
11604,2,0,#@
11671,1,0,#@
11686,2,0,#@
11701,1,0,#@
11709,2,0,#@
11803,1,0,#@
11958,1,0,#@
11964,2,0,#@
11987,2,0,#@
12021,2,0,#@
12031,1,0,#@
12076,1,0,#@
12138,2,0,#@
12141,2,0,#@
12152,1,0,#@
12154,2,0,#@
12205,1,0,#@
12210,2,0,#@
12255,1,0,#@
12308,2,0,#@
12320,2,0,#@
12330,2,0,#@
12567,1,0,#@
12580,2,0,#@
12648,2,0,#@
12743,2,0,#@
12755,1,0,#@
12796,2,0,#@
12817,2,0,#@
12857,1,0,#@
12872,2,0,#@
12985,1,0,#@
13012,2,0,#@
13014,1,0,#@
13063,2,0,#@
13101,2,0,#@
13110,1,0,#@
13143,2,0,#@
13171,2,0,#@
13196,2,0,#@
13199,1,0,#@
13265,2,0,#@
13278,2,0,#@
13280,2,0,#@
13302,2,0,#@
13306,2,0,#@
13325,2,0,#@
13376,1,0,#@
13395,1,0,#@
13411,1,0,#@
13431,2,0,#@
13470,2,0,#@
13480,1,0,#@
13509,2,0,#@
13526,2,0,#@
13540,1,0,#@
13555,2,0,#@
13561,1,0,#@
13642,2,0,#@
13796,2,0,#@
13882,1,0,#@
13887,2,0,#@
14003,1,0,#@
14102,2,0,#@
14106,1,0,#@
14109,2,0,#@
14124,1,0,#@
14130,2,0,#@
14131,2,0,#@
14215,2,0,#@
14267,1,0,#@
14279,1,0,#@
14307,2,0,#@
14315,2,0,#@
14325,2,0,#@
14461,2,0,#@
14487,2,0,#@
14496,1,0,#@
14581,2,0,#@
14609,2,0,#@
14631,1,0,#@
14636,1,0,#@
14638,2,0,#@
14671,1,0,#@
14875,2,0,#@
14927,2,0,#@
14985,1,0,#@
14988,2,0,#@
15065,2,0,#@
15094,1,0,#@
15162,1,0,#@
15179,2,0,#@
15231,2,0,#@
15235,2,0,#@
15272,2,0,#@
15291,2,0,#@
15307,1,0,#@
15378,2,0,#@
15407,2,0,#@
15409,1,0,#@
15421,2,0,#@
15446,2,0,#@
15447,1,0,#@
15475,1,0,#@
15478,1,0,#@
15497,2,0,#@
15531,2,0,#@
15570,1,0,#@
15584,2,0,#@
15599,1,0,#@
15602,1,0,#@
15676,2,0,#@
15777,1,0,#@
15788,1,0,#@
15792,2,0,#@
15806,2,0,#@
15812,1,0,#@
32383,1,0,#@
39064,1,0,#@
q327
{471}
471,1,0,#@
qiuyi
{476}
476,1,0,#@
qw9477
{476}
476,1,0,#@
qtyt40i10d100k
{484, 853}
484,1,0,#@
853,2,0,#@
qcm
{769, 541, 809}
541,1,0,#@
769,1,0,#@
809,6,0,#@
quarterli
{34817, 14338, 14342, 36878, 10255, 14351, 14353, 10263, 14362, 8219, 12315, 12318, 14369, 10274, 12322, 12326, 8232, 22568, 30765, 14382, 8241, 12337, 10291, 8244, 14389, 20530, 12343, 20534, 8249, 28726, 10299, 14396, 14397, 20539, 10303, 12353, 12354, 8259, 12355, 12356, 14401, 8264, 8265, 14410, 8270, 14417, 10326, 12375, 43094, 10329, 14430, 12383, 12384, 14434, 8293, 8297, 8308, 8312, 10360, 20606, 10372, 10375, 12423, 20618, 14478, 20622, 8338, 12435, 12436, 39060, 43158, 8344, 8345, 14492, 14493, 14494, 8367, 12463, 20661, 10429, 20670, 10431, 8384, 10433, 14527, 14528, 14535, 14543, 8401, 10449, 12497, 12498, 14547, 43219, 8409, 20701, 12516, 12523, 20715, 53485, 14576, 10481, 14579, 8439, 14586, 20730, 12540, 10493, 8447, 14596, 8456, 10505, 8460, 8461, 43277, 12559, 14607, 14612, 8472, 12568, 14618, 20761, 14620, 12574, 20766, 10528, 8481, 10530, 8483, 10532, 14624, 12582, 12584, 10538, 12593, 8499, 10550, 14648, 10553, 14651, 8510, 10561, 8514, 10570, 14666, 10572, 47436, 20814, 20818, 12643, 14701, 12654, 8561, 10609, 14705, 8564, 14708, 20854, 10615, 33139, 45425, 10621, 10622, 12675, 14723, 12678, 12679, 14728, 10634, 20874, 16782, 12688, 10641, 14743, 10652, 16797, 20894, 12703, 8609, 12709, 12711, 14759, 8619, 8620, 8624, 12722, 14772, 8631, 8634, 27066, 14781, 10687, 33216, 43456, 8643, 10691, 14788, 14791, 14797, 8655, 12753, 12754, 12767, 10722, 20966, 14824, 20970, 10733, 27118, 8692, 14838, 14842, 20986, 20987, 12800, 12801, 8707, 8708, 20998, 10760, 12809, 10763, 8718, 10767, 8726, 10774, 8728, 10776, 12822, 43545, 8732, 10780, 12828, 12829, 544, 8737, 8740, 12836, 14887, 14889, 21035, 8748, 10797, 559, 12848, 12849, 10803, 21044, 51764, 21046, 8760, 10812, 14910, 21054, 8775, 21071, 14928, 10833, 14930, 14931, 12886, 12887, 8792, 14935, 12892, 21094, 10856, 14958, 8815, 14965, 14967, 12922, 21117, 8838, 12935, 14987, 14991, 14994, 21140, 10906, 15004, 8863, 10916, 12965, 10918, 15013, 15020, 8879, 10927, 10928, 12975, 15024, 10933, 8887, 10940, 15038, 15040, 12995, 12996, 8908, 8913, 13010, 8915, 10967, 8920, 10968, 13018, 15066, 10973, 8929, 15075, 37603, 13032, 13034, 15083, 53997, 8943, 15092, 8951, 8954, 11003, 13053, 51969, 13059, 8965, 15115, 41740, 8975, 15122, 13084, 8990, 11039, 11040, 13087, 13092, 41764, 11049, 13098, 9003, 9004, 9008, 15153, 49968, 11062, 13115, 13121, 9026, 9027, 11074, 11075, 13125, 15169, 37703, 11083, 13134, 11088, 13140, 50005, 15192, 13146, 9052, 9056, 9059, 13155, 15207, 13165, 11119, 9072, 13169, 13183, 13185, 9090, 15233, 9094, 13192, 13194, 11155, 15252, 54166, 13213, 11166, 11167, 13215, 13216, 9123, 15269, 27557, 15271, 21416, 9130, 11179, 15274, 17322, 9134, 13231, 43949, 11186, 15282, 15284, 11190, 9144, 15296, 9154, 15298, 21444, 15302, 13255, 15303, 11211, 13260, 11223, 43993, 15326, 9184, 15329, 9186, 11235, 9190, 11247, 11250, 15347, 9205, 11254, 15355, 9212, 15361, 15375, 11288, 13340, 1053, 9250, 11298, 9260, 15414, 15415, 9272, 9276, 21567, 11330, 15427, 15437, 9294, 15439, 11347, 11349, 11350, 9303, 13400, 11354, 15450, 15452, 9312, 9315, 9316, 15464, 13424, 15473, 15474, 9332, 11384, 11390, 9344, 9349, 9350, 35973, 1161, 44169, 15501, 13454, 15504, 15507, 9364, 9365, 15510, 11417, 9372, 13469, 15518, 52381, 15523, 50345, 9386, 15530, 13484, 15537, 9394, 13491, 11445, 29878, 11447, 13496, 15545, 13500, 11453, 15552, 11463, 13513, 15562, 13515, 11472, 11473, 44242, 9429, 9431, 15578, 15580, 9437, 9439, 13543, 9463, 13572, 11525, 13575, 15624, 11530, 15634, 34068, 11543, 9499, 13598, 11551, 50463, 13601, 13603, 15656, 11563, 9516, 13612, 15661, 15662, 15665, 11572, 34102, 15677, 9538, 11589, 15686, 11608, 9568, 13666, 11620, 13668, 11631, 13685, 15747, 13700, 13704, 15754, 9612, 9613, 11661, 13708, 46478, 9619, 11668, 13723, 11678, 9633, 11682, 11687, 13743, 11711, 13762, 11715, 13768, 15817, 13778, 11731, 9687, 11739, 15839, 15842, 15845, 38373, 11751, 11759, 11763, 13812, 9733, 11781, 9737, 50698, 9740, 11788, 13841, 11800, 9757, 11818, 13868, 13869, 11824, 11825, 13873, 11829, 9786, 36411, 11836, 11839, 11840, 9793, 11847, 9803, 11852, 13904, 11867, 13917, 11870, 11871, 9824, 11877, 9836, 9845, 13954, 13955, 11910, 9863, 9864, 11915, 9870, 9871, 9873, 11921, 11924, 13973, 11926, 9881, 11930, 9892, 13989, 11945, 42670, 11959, 9913, 26297, 9917, 11974, 14024, 11978, 11983, 9936, 14036, 14037, 9951, 11999, 12008, 9961, 9962, 9963, 9966, 12017, 9975, 14075, 9980, 14076, 14080, 9985, 12034, 12038, 12039, 14092, 9999, 10000, 14097, 18193, 10003, 53011, 10005, 14104, 10010, 14110, 12066, 7971, 14115, 7973, 7975, 14121, 14122, 10034, 7991, 7992, 36663, 7995, 10044, 8006, 8009, 12107, 14158, 12114, 10071, 10072, 8025, 10074, 12120, 34651, 46941, 10079, 8035, 14181, 14185, 14186, 8048, 10096, 20336, 14200, 10106, 14207, 8064, 12160, 12167, 14217, 8077, 12174, 8080, 14229, 12182, 20378, 12188, 14237, 8095, 14239, 8103, 14247, 10157, 8112, 10165, 14264, 28600, 8125, 8126, 10173, 12223, 12234, 8140, 20431, 10193, 20437, 10204, 10205, 12252, 12254, 14301, 8161, 12257, 14309, 38892, 14317, 12273, 14322, 10228, 14324, 8182, 12280, 14333, 12286, 14335}
544,2,0,#@
559,1,0,#@
1053,1,0,#@
1161,2,0,#@
7971,1,0,#@
7973,1,0,#@
7975,1,0,#@
7991,1,0,#@
7992,1,0,#@
7995,1,0,#@
8006,1,0,#@
8009,1,0,#@
8025,1,0,#@
8035,1,0,#@
8048,1,0,#@
8064,1,0,#@
8077,1,0,#@
8080,1,0,#@
8095,1,0,#@
8103,1,0,#@
8112,1,0,#@
8125,1,0,#@
8126,1,0,#@
8140,1,0,#@
8161,1,0,#@
8182,1,0,#@
8219,1,0,#@
8232,1,0,#@
8241,1,0,#@
8244,1,0,#@
8249,1,0,#@
8259,1,0,#@
8264,1,0,#@
8265,1,0,#@
8270,1,0,#@
8293,1,0,#@
8297,1,0,#@
8308,1,0,#@
8312,1,0,#@
8338,1,0,#@
8344,1,0,#@
8345,1,0,#@
8367,1,0,#@
8384,1,0,#@
8401,1,0,#@
8409,1,0,#@
8439,1,0,#@
8447,1,0,#@
8456,1,0,#@
8460,1,0,#@
8461,1,0,#@
8472,1,0,#@
8481,1,0,#@
8483,1,0,#@
8499,1,0,#@
8510,1,0,#@
8514,1,0,#@
8561,1,0,#@
8564,1,0,#@
8609,1,0,#@
8619,1,0,#@
8620,1,0,#@
8624,1,0,#@
8631,1,0,#@
8634,1,0,#@
8643,1,0,#@
8655,1,0,#@
8692,1,0,#@
8707,1,0,#@
8708,1,0,#@
8718,1,0,#@
8726,1,0,#@
8728,1,0,#@
8732,1,0,#@
8737,1,0,#@
8740,1,0,#@
8748,1,0,#@
8760,1,0,#@
8775,1,0,#@
8792,1,0,#@
8815,1,0,#@
8838,1,0,#@
8863,1,0,#@
8879,1,0,#@
8887,1,0,#@
8908,1,0,#@
8913,1,0,#@
8915,1,0,#@
8920,1,0,#@
8929,1,0,#@
8943,1,0,#@
8951,1,0,#@
8954,1,0,#@
8965,1,0,#@
8975,1,0,#@
8990,1,0,#@
9003,1,0,#@
9004,1,0,#@
9008,1,0,#@
9026,1,0,#@
9027,1,0,#@
9052,1,0,#@
9056,1,0,#@
9059,1,0,#@
9072,1,0,#@
9090,1,0,#@
9094,1,0,#@
9123,1,0,#@
9130,1,0,#@
9134,1,0,#@
9144,1,0,#@
9154,1,0,#@
9184,1,0,#@
9186,1,0,#@
9190,1,0,#@
9205,1,0,#@
9212,1,0,#@
9250,2,0,#@
9260,1,0,#@
9272,1,0,#@
9276,1,0,#@
9294,1,0,#@
9303,1,0,#@
9312,1,0,#@
9315,1,0,#@
9316,1,0,#@
9332,1,0,#@
9344,1,0,#@
9349,1,0,#@
9350,1,0,#@
9364,1,0,#@
9365,1,0,#@
9372,1,0,#@
9386,1,0,#@
9394,1,0,#@
9429,2,0,#@
9431,1,0,#@
9437,1,0,#@
9439,1,0,#@
9463,1,0,#@
9499,1,0,#@
9516,1,0,#@
9538,1,0,#@
9568,1,0,#@
9612,1,0,#@
9613,1,0,#@
9619,1,0,#@
9633,1,0,#@
9687,1,0,#@
9733,1,0,#@
9737,1,0,#@
9740,1,0,#@
9757,1,0,#@
9786,1,0,#@
9793,1,0,#@
9803,1,0,#@
9824,1,0,#@
9836,1,0,#@
9845,1,0,#@
9863,1,0,#@
9864,1,0,#@
9870,1,0,#@
9871,1,0,#@
9873,1,0,#@
9881,1,0,#@
9892,1,0,#@
9913,1,0,#@
9917,1,0,#@
9936,1,0,#@
9951,1,0,#@
9961,1,0,#@
9962,1,0,#@
9963,1,0,#@
9966,1,0,#@
9975,1,0,#@
9980,1,0,#@
9985,1,0,#@
9999,1,0,#@
10000,1,0,#@
10003,1,0,#@
10005,1,0,#@
10010,1,0,#@
10034,1,0,#@
10044,1,0,#@
10071,1,0,#@
10072,1,0,#@
10074,1,0,#@
10079,1,0,#@
10096,1,0,#@
10106,1,0,#@
10157,1,0,#@
10165,1,0,#@
10173,1,0,#@
10193,1,0,#@
10204,1,0,#@
10205,1,0,#@
10228,1,0,#@
10255,1,0,#@
10263,1,0,#@
10274,1,0,#@
10291,1,0,#@
10299,1,0,#@
10303,1,0,#@
10326,1,0,#@
10329,1,0,#@
10360,1,0,#@
10372,1,0,#@
10375,1,0,#@
10429,1,0,#@
10431,1,0,#@
10433,1,0,#@
10449,1,0,#@
10481,1,0,#@
10493,1,0,#@
10505,1,0,#@
10528,1,0,#@
10530,1,0,#@
10532,1,0,#@
10538,1,0,#@
10550,1,0,#@
10553,1,0,#@
10561,1,0,#@
10570,1,0,#@
10572,1,0,#@
10609,1,0,#@
10615,1,0,#@
10621,1,0,#@
10622,1,0,#@
10634,1,0,#@
10641,1,0,#@
10652,1,0,#@
10687,1,0,#@
10691,1,0,#@
10722,1,0,#@
10733,1,0,#@
10760,1,0,#@
10763,1,0,#@
10767,1,0,#@
10774,1,0,#@
10776,1,0,#@
10780,1,0,#@
10797,1,0,#@
10803,1,0,#@
10812,1,0,#@
10833,1,0,#@
10856,1,0,#@
10906,1,0,#@
10916,1,0,#@
10918,1,0,#@
10927,1,0,#@
10928,1,0,#@
10933,1,0,#@
10940,1,0,#@
10967,1,0,#@
10968,1,0,#@
10973,1,0,#@
11003,1,0,#@
11039,1,0,#@
11040,1,0,#@
11049,1,0,#@
11062,1,0,#@
11074,1,0,#@
11075,1,0,#@
11083,1,0,#@
11088,1,0,#@
11119,1,0,#@
11155,1,0,#@
11166,1,0,#@
11167,1,0,#@
11179,1,0,#@
11186,1,0,#@
11190,1,0,#@
11211,1,0,#@
11223,1,0,#@
11235,1,0,#@
11247,1,0,#@
11250,1,0,#@
11254,1,0,#@
11288,1,0,#@
11298,1,0,#@
11330,1,0,#@
11347,1,0,#@
11349,1,0,#@
11350,1,0,#@
11354,1,0,#@
11384,1,0,#@
11390,1,0,#@
11417,1,0,#@
11445,1,0,#@
11447,1,0,#@
11453,1,0,#@
11463,1,0,#@
11472,1,0,#@
11473,1,0,#@
11525,1,0,#@
11530,1,0,#@
11543,1,0,#@
11551,1,0,#@
11563,1,0,#@
11572,1,0,#@
11589,1,0,#@
11608,1,0,#@
11620,1,0,#@
11631,1,0,#@
11661,2,0,#@
11668,1,0,#@
11678,1,0,#@
11682,1,0,#@
11687,1,0,#@
11711,1,0,#@
11715,1,0,#@
11731,1,0,#@
11739,1,0,#@
11751,1,0,#@
11759,1,0,#@
11763,1,0,#@
11781,1,0,#@
11788,1,0,#@
11800,1,0,#@
11818,1,0,#@
11824,1,0,#@
11825,1,0,#@
11829,1,0,#@
11836,1,0,#@
11839,1,0,#@
11840,1,0,#@
11847,1,0,#@
11852,1,0,#@
11867,1,0,#@
11870,1,0,#@
11871,1,0,#@
11877,1,0,#@
11910,1,0,#@
11915,1,0,#@
11921,1,0,#@
11924,1,0,#@
11926,1,0,#@
11930,1,0,#@
11945,1,0,#@
11959,1,0,#@
11974,1,0,#@
11978,1,0,#@
11983,1,0,#@
11999,1,0,#@
12008,1,0,#@
12017,1,0,#@
12034,1,0,#@
12038,1,0,#@
12039,1,0,#@
12066,1,0,#@
12107,1,0,#@
12114,2,0,#@
12120,1,0,#@
12160,1,0,#@
12167,1,0,#@
12174,1,0,#@
12182,1,0,#@
12188,2,0,#@
12223,1,0,#@
12234,1,0,#@
12252,1,0,#@
12254,1,0,#@
12257,1,0,#@
12273,1,0,#@
12280,1,0,#@
12286,1,0,#@
12315,1,0,#@
12318,1,0,#@
12322,1,0,#@
12326,1,0,#@
12337,1,0,#@
12343,1,0,#@
12353,1,0,#@
12354,1,0,#@
12355,1,0,#@
12356,1,0,#@
12375,1,0,#@
12383,1,0,#@
12384,1,0,#@
12423,1,0,#@
12435,1,0,#@
12436,1,0,#@
12463,1,0,#@
12497,1,0,#@
12498,1,0,#@
12516,1,0,#@
12523,1,0,#@
12540,1,0,#@
12559,1,0,#@
12568,1,0,#@
12574,1,0,#@
12582,1,0,#@
12584,1,0,#@
12593,1,0,#@
12643,1,0,#@
12654,1,0,#@
12675,1,0,#@
12678,1,0,#@
12679,1,0,#@
12688,1,0,#@
12703,1,0,#@
12709,1,0,#@
12711,1,0,#@
12722,1,0,#@
12753,1,0,#@
12754,1,0,#@
12767,1,0,#@
12800,1,0,#@
12801,1,0,#@
12809,1,0,#@
12822,1,0,#@
12828,1,0,#@
12829,1,0,#@
12836,1,0,#@
12848,1,0,#@
12849,1,0,#@
12886,1,0,#@
12887,1,0,#@
12892,1,0,#@
12922,2,0,#@
12935,1,0,#@
12965,1,0,#@
12975,1,0,#@
12995,1,0,#@
12996,1,0,#@
13010,1,0,#@
13018,1,0,#@
13032,1,0,#@
13034,1,0,#@
13053,1,0,#@
13059,1,0,#@
13084,1,0,#@
13087,1,0,#@
13092,1,0,#@
13098,1,0,#@
13115,1,0,#@
13121,1,0,#@
13125,1,0,#@
13134,1,0,#@
13140,1,0,#@
13146,1,0,#@
13155,1,0,#@
13165,1,0,#@
13169,1,0,#@
13183,1,0,#@
13185,1,0,#@
13192,1,0,#@
13194,1,0,#@
13213,1,0,#@
13215,1,0,#@
13216,1,0,#@
13231,1,0,#@
13255,1,0,#@
13260,1,0,#@
13340,1,0,#@
13400,1,0,#@
13424,1,0,#@
13454,1,0,#@
13469,1,0,#@
13484,1,0,#@
13491,1,0,#@
13496,1,0,#@
13500,1,0,#@
13513,1,0,#@
13515,1,0,#@
13543,1,0,#@
13572,1,0,#@
13575,1,0,#@
