kahn
{0, 1, 2, 41090, 26756, 53254, 32135, 47624, 33929, 40201, 37398, 39832, 40601, 5020, 38431, 43551, 49055, 35618, 38053, 36265, 686, 49967, 41264, 45362, 37684, 38712, 48313, 25275, 28606, 44482, 28357, 39624, 46282, 40652, 40910, 45264, 1106, 23762, 42195, 32469, 35034, 31066, 42970, 46940, 40926, 44383, 51040, 52317, 39779, 43748, 44521, 47849, 39532, 28784, 35825, 31352, 46971, 52604, 34941}
2531,1,0,#@
2610,2,0,#@
2789,2,0,#@
3128,4,0,#@
3728,1,0,#@
4261,1,0,#@
kif18b
{2112, 3201, 4261, 1351, 2317, 3214, 3728, 1841, 2522, 2610, 3315, 2936, 2233, 2170, 3770, 1566}
1351,1,0,#@
1566,1,0,#@
1841,1,0,#@
2112,1,0,#@
2170,1,0,#@
2233,1,0,#@
2317,1,0,#@
2522,1,0,#@
2610,2,0,#@
2936,2,0,#@
3201,3,0,#@
3214,1,0,#@
3315,1,0,#@
3728,1,0,#@
3770,1,0,#@
4261,1,0,#@
kbtbd4
{2112, 4261, 1351, 2317, 3214, 3822, 1841, 2522, 2610, 3315, 2936, 2170, 3770}
1351,1,0,#@
1841,1,0,#@
2112,1,0,#@
2170,2,0,#@
2317,2,0,#@
2522,1,0,#@
2610,1,0,#@
2936,1,0,#@
3214,1,0,#@
3315,2,0,#@
3770,2,0,#@
3822,1,0,#@
4261,1,0,#@
kif5b
{2317, 3728, 3600, 4261, 3112, 2737, 2610, 3383, 2360, 2112, 1351, 3670, 2266, 2522, 3169, 3822, 3570, 1396, 2677, 2295, 1913, 2170, 1663}
1351,1,0,#@
1396,4,0,#@
1663,1,0,#@
1913,1,0,#@
2112,1,0,#@
2170,1,0,#@
2266,1,0,#@
2295,1,0,#@
2317,1,0,#@
2360,1,0,#@
2522,1,0,#@
2610,2,0,#@
2677,1,0,#@
2737,4,0,#@
3112,13,0,#@
3169,1,0,#@
3383,2,0,#@
3570,1,0,#@
3600,4,0,#@
3670,4,0,#@
3728,1,0,#@
3822,1,0,#@
4261,1,0,#@
kctd3
{2112, 4261, 2170, 1351, 2317, 3822, 3600, 2737, 2610, 3670, 3383, 2522}
1351,1,0,#@
2112,1,0,#@
2170,2,0,#@
2317,1,0,#@
2522,1,0,#@
2610,2,0,#@
2737,2,0,#@
3383,2,0,#@
3600,2,0,#@
3670,2,0,#@
3822,1,0,#@
4261,1,0,#@
krtcap3
{3169, 4261, 1351, 4202, 3659, 2839, 3743}
1351,1,0,#@
2839,2,0,#@
3169,3,0,#@
3659,3,0,#@
3743,2,0,#@
4202,3,0,#@
4261,1,0,#@
klc2
{3201, 2434, 4261, 1351, 4202, 3659, 2839, 3822, 3600, 2737, 3743, 3670, 2295, 1913, 2266, 3383, 1663}
1351,1,0,#@
1663,3,0,#@
1913,3,0,#@
2266,3,0,#@
2295,3,0,#@
2434,1,0,#@
2737,6,0,#@
2839,4,0,#@
3201,2,0,#@
3383,10,0,#@
3600,10,0,#@
3659,4,0,#@
3670,10,0,#@
3743,4,0,#@
3822,1,0,#@
4202,4,0,#@
4261,1,0,#@
kif11
{2317, 3214, 3728, 1566, 4261, 1447, 3112, 1841, 2610, 3770, 2112, 1351, 2266, 2522, 2789, 2799, 3315, 2295, 2936, 1913, 2170, 1663}
1351,1,0,#@
1447,1,0,#@
1566,1,0,#@
1663,1,0,#@
1841,1,0,#@
1913,1,0,#@
2112,1,0,#@
2170,1,0,#@
2266,1,0,#@
2295,1,0,#@
2317,2,0,#@
2522,1,0,#@
2610,2,0,#@
2789,1,0,#@
2799,6,0,#@
2936,2,0,#@
3112,6,0,#@
3214,1,0,#@
3315,1,0,#@
3728,1,0,#@
3770,2,0,#@
4261,1,0,#@
kif2c
{2317, 1550, 3214, 3600, 3728, 2839, 1566, 3743, 4261, 3112, 1841, 2610, 2737, 2360, 2233, 3770, 4155, 2112, 3776, 1351, 3576, 3659, 3670, 2266, 2522, 3936, 1636, 4202, 2799, 3570, 3315, 2295, 2936, 1913, 2170, 1663}
1351,1,0,#@
1550,1,0,#@
1566,1,0,#@
1636,1,0,#@
1663,1,0,#@
1841,1,0,#@
1913,1,0,#@
2112,1,0,#@
2170,1,0,#@
2233,1,0,#@
2266,1,0,#@
2295,1,0,#@
2317,1,0,#@
2360,1,0,#@
2522,1,0,#@
2610,2,0,#@
2737,4,0,#@
2799,18,0,#@
2839,1,0,#@
2936,2,0,#@
3112,18,0,#@
3214,1,0,#@
3315,1,0,#@
3570,1,0,#@
3576,1,0,#@
3600,4,0,#@
3659,1,0,#@
3670,4,0,#@
3728,1,0,#@
3743,1,0,#@
3770,1,0,#@
3776,1,0,#@
3936,1,0,#@
4155,1,0,#@
4202,1,0,#@
4261,1,0,#@
kif21b
{3201, 4261, 1351, 3600, 2385, 2737, 2677, 3670, 3383, 2233, 1757}
1351,1,0,#@
1757,1,0,#@
2233,1,0,#@
2385,8,0,#@
2677,1,0,#@
2737,12,0,#@
3201,1,0,#@
3383,12,0,#@
3600,12,0,#@
3670,12,0,#@
4261,1,0,#@
kctd12
{4261, 3822, 1351}
1351,1,0,#@
3822,1,0,#@
4261,1,0,#@
kcnj10
{1351}
1351,1,0,#@
kdm5b
{2789, 4261, 1351, 4202, 3659, 2839, 3600, 2385, 2737, 3743, 3670, 2295, 1913, 2266, 3383, 1663}
1351,1,0,#@
1663,1,0,#@
1913,1,0,#@
2266,1,0,#@
2295,1,0,#@
2385,8,0,#@
2737,6,0,#@
2789,3,0,#@
2839,1,0,#@
3383,6,0,#@
3600,6,0,#@
3659,1,0,#@
3670,6,0,#@
3743,1,0,#@
4202,1,0,#@
4261,1,0,#@
kctd6
{4261, 1351}
1351,1,0,#@
4261,1,0,#@
kcnk5
{2531, 4261, 1351, 2317, 3728, 1396, 2522}
1351,1,0,#@
1396,2,0,#@
2317,1,0,#@
2522,1,0,#@
2531,3,0,#@
3728,2,0,#@
4261,1,0,#@
klf11
{2112, 4261, 2170, 1351, 2317, 3822, 2610, 3570, 2522}
1351,1,0,#@
2112,1,0,#@
2170,1,0,#@
2317,1,0,#@
2522,1,0,#@
2610,2,0,#@
3570,1,0,#@
3822,1,0,#@
4261,1,0,#@
kpna1
{4261, 1351, 3822, 3600, 2737, 3670, 3383}
1351,1,0,#@
2737,14,0,#@
3383,14,0,#@
3600,14,0,#@
3670,16,0,#@
3822,1,0,#@
4261,1,0,#@
kdm4c
{2789, 4261, 1351, 3214, 2799, 3822, 1841, 3315, 2936, 3770, 4155, 3036}
1351,1,0,#@
1841,1,0,#@
2789,2,0,#@
2799,8,0,#@
2936,2,0,#@
3036,1,0,#@
3214,1,0,#@
3315,4,0,#@
3770,2,0,#@
3822,1,0,#@
4155,1,0,#@
4261,1,0,#@
khnyn
{4261, 1351, 2317, 3822, 2522, 1757}
1351,1,0,#@
1757,1,0,#@
2317,1,0,#@
2522,1,0,#@
3822,1,0,#@
4261,1,0,#@
kifc2
{3201, 4261, 1351, 4202, 3659, 2839, 2031, 3743, 2677, 2295, 1913, 2266, 1757, 1663}
1351,1,0,#@
1663,1,0,#@
1757,1,0,#@
1913,1,0,#@
2031,1,0,#@
2266,1,0,#@
2295,1,0,#@
2677,1,0,#@
2839,1,0,#@
3201,2,0,#@
3659,1,0,#@
3743,1,0,#@
4202,1,0,#@
4261,1,0,#@
klf9
{2531, 3716, 4261, 2983, 2568, 1351, 3720, 4299, 3822, 3825, 3027, 3029}
1351,1,0,#@
2531,2,0,#@
2568,1,0,#@
2983,1,0,#@
3027,2,0,#@
3029,2,0,#@
3716,2,0,#@
3720,1,0,#@
3822,1,0,#@
3825,2,0,#@
4261,1,0,#@
4299,1,0,#@
kdm3a
{3201, 4261, 2170, 1351, 3112, 2317, 3214, 2799, 3600, 2737, 2610, 3315, 2936, 3822, 3670, 3383, 2360, 2522, 4155, 3770}
1351,1,0,#@
2170,1,0,#@
2317,1,0,#@
2360,1,0,#@
2522,1,0,#@
2610,1,0,#@
2737,2,0,#@
2799,3,0,#@
2936,1,0,#@
3112,3,0,#@
3201,5,0,#@
3214,1,0,#@
3315,1,0,#@
3383,2,0,#@
3600,2,0,#@
3670,2,0,#@
3770,1,0,#@
3822,1,0,#@
4155,1,0,#@
4261,1,0,#@
klhl28
{2112, 4261, 1351, 2317, 3214, 3822, 1841, 2522, 2610, 3315, 2936, 2170, 3770}
1351,1,0,#@
1841,1,0,#@
2112,1,0,#@
2170,3,0,#@
2317,3,0,#@
2522,1,0,#@
2610,1,0,#@
2936,1,0,#@
3214,1,0,#@
3315,3,0,#@
3770,3,0,#@
3822,1,0,#@
4261,1,0,#@
kcna2
{1351}
1351,1,0,#@
kpna3
{2112, 2789, 1734, 1351, 3112, 4261, 4328, 2317, 3822, 3600, 2522, 2610, 2737, 3570, 3670, 3383, 2170}
1351,1,0,#@
1734,1,0,#@
2112,1,0,#@
2170,1,0,#@
2317,3,0,#@
2522,1,0,#@
2610,2,0,#@
2737,2,0,#@
2789,1,0,#@
3112,10,0,#@
3383,2,0,#@
3570,1,0,#@
3600,2,0,#@
3670,2,0,#@
3822,1,0,#@
4261,1,0,#@
4328,4,0,#@
kdm6a
{2112, 4261, 1351, 3112, 2317, 3214, 2799, 3822, 1841, 2522, 2610, 1396, 3315, 1398, 3670, 2936, 2170, 3770}
1351,1,0,#@
1396,2,0,#@
1398,2,0,#@
1841,1,0,#@
2112,1,0,#@
2170,2,0,#@
2317,3,0,#@
2522,1,0,#@
2610,3,0,#@
2799,3,0,#@
2936,3,0,#@
3112,3,0,#@
3214,1,0,#@
3315,2,0,#@
3670,2,0,#@
3770,3,0,#@
3822,1,0,#@
4261,1,0,#@
kcnab2
{3600, 4261, 3670, 1351}
1351,1,0,#@
3600,8,0,#@
3670,2,0,#@
4261,1,0,#@
kra
{4261, 1351, 2153, 1550, 2799, 3214, 1841, 1458, 2737, 3315, 3600, 1398, 3383, 2936, 3670, 3128, 3770, 39452, 3822}
1351,1,0,#@
1398,103,0,#@
1458,1,0,#@
1550,12,0,#@
1841,2,0,#@
2153,1,0,#@
2737,12,0,#@
2799,95,0,#@
2936,3,0,#@
3128,3,0,#@
3214,1,0,#@
3315,1,0,#@
3383,12,0,#@
3600,10,0,#@
3670,12,0,#@
3770,2,0,#@
3822,1,0,#@
4261,1,0,#@
39452,1,0,#@
kif24
{4261, 1351, 3214, 2799, 1841, 3315, 2936, 3770, 1566}
1351,1,0,#@
1566,1,0,#@
1841,2,0,#@
2799,3,0,#@
2936,3,0,#@
3214,1,0,#@
3315,1,0,#@
3770,2,0,#@
4261,1,0,#@
kpna6
{4261, 1351}
1351,1,0,#@
4261,1,0,#@
kcnip1
{1351, 4202, 3659, 2839, 3600, 3743, 3670, 2295, 1913, 2266, 3383, 1663}
1351,1,0,#@
1663,2,0,#@
1913,2,0,#@
2266,2,0,#@
2295,2,0,#@
2839,3,0,#@
3383,4,0,#@
3600,4,0,#@
3659,3,0,#@
3670,4,0,#@
3743,3,0,#@
4202,3,0,#@
kdm1a
{2317, 1550, 3214, 3600, 4261, 3112, 1841, 2610, 2737, 3383, 2360, 3770, 4155, 2112, 1351, 2385, 3670, 2522, 2266, 3169, 2799, 3570, 2295, 2936, 1913, 1663}
1351,1,0,#@
1550,1,0,#@
1663,1,0,#@
1841,2,0,#@
1913,1,0,#@
2112,2,0,#@
2266,1,0,#@
2295,1,0,#@
2317,2,0,#@
2360,3,0,#@
2385,8,0,#@
2522,1,0,#@
2610,1,0,#@
2737,14,0,#@
2799,11,0,#@
2936,1,0,#@
3112,11,0,#@
3169,4,0,#@
3214,1,0,#@
3383,14,0,#@
3570,1,0,#@
3600,14,0,#@
3670,14,0,#@
3770,2,0,#@
4155,3,0,#@
4261,1,0,#@
kcnmb4
{4261, 1351, 3822, 3600, 2737, 3670, 3383}
1351,1,0,#@
2737,2,0,#@
3383,4,0,#@
3600,4,0,#@
3670,4,0,#@
3822,1,0,#@
4261,1,0,#@
klf3
{2531, 2789, 4261, 1351, 4328, 3822, 2677, 2583}
1351,1,0,#@
2531,1,0,#@
2583,2,0,#@
2677,1,0,#@
2789,3,0,#@
3822,1,0,#@
4261,1,0,#@
4328,2,0,#@
kif13b
{2112, 2531, 4261, 1351, 2317, 3728, 2522, 2610, 2360, 2170}
1351,1,0,#@
2112,3,0,#@
2170,3,0,#@
2317,6,0,#@
2360,1,0,#@
2522,1,0,#@
2531,2,0,#@
2610,4,0,#@
3728,1,0,#@
4261,1,0,#@
klhl3
{2233, 4261, 1351}
1351,1,0,#@
2233,1,0,#@
4261,1,0,#@
kcnmb1
{1351}
1351,1,0,#@
kat2a
{2317, 3600, 3728, 2839, 3743, 4261, 3112, 2737, 2610, 3383, 2360, 2233, 2112, 2117, 1607, 1351, 4295, 2891, 3659, 3670, 3672, 2266, 2522, 3169, 1636, 2921, 4202, 3822, 3570, 1396, 2295, 1913, 2170, 1663}
1351,1,0,#@
1396,7,0,#@
1607,1,0,#@
1636,1,0,#@
1663,3,0,#@
1913,3,0,#@
2112,2,0,#@
2117,1,0,#@
2170,1,0,#@
2233,1,0,#@
2266,3,0,#@
2295,3,0,#@
2317,3,0,#@
2360,4,0,#@
2522,1,0,#@
2610,3,0,#@
2737,6,0,#@
2839,4,0,#@
2891,1,0,#@
2921,1,0,#@
3112,23,0,#@
3169,8,0,#@
3383,4,0,#@
3570,1,0,#@
3600,4,0,#@
3659,4,0,#@
3670,4,0,#@
3672,1,0,#@
3728,1,0,#@
3743,4,0,#@
3822,1,0,#@
4202,4,0,#@
4261,1,0,#@
4295,1,0,#@
kctd10
{4261, 1351, 4328, 3600, 2385, 2737, 3670, 3383}
1351,1,0,#@
2385,4,0,#@
2737,6,0,#@
3383,6,0,#@
3600,6,0,#@
3670,6,0,#@
4261,1,0,#@
4328,2,0,#@
kcnj16
{2531, 1351}
1351,1,0,#@
2531,1,0,#@
kcnj1
{1351}
1351,1,0,#@
klhl21
{3201, 4261, 1351, 3214, 2799, 1841, 3315, 2936, 3770}
1351,1,0,#@
1841,1,0,#@
2799,4,0,#@
2936,1,0,#@
3201,1,0,#@
3214,1,0,#@
3315,3,0,#@
3770,3,0,#@
4261,1,0,#@
klf7
{2274, 4261, 1351, 3822, 3670, 3223, 3199}
1351,1,0,#@
2274,1,0,#@
3199,1,0,#@
3223,1,0,#@
3670,2,0,#@
3822,1,0,#@
4261,1,0,#@
klhl17
{3936, 3169, 3201, 1636, 4261, 1351, 4295, 3822, 2031, 2065, 3860, 2677, 3925, 2231, 2746}
1351,1,0,#@
1636,2,0,#@
2031,1,0,#@
2065,1,0,#@
2231,1,0,#@
2677,1,0,#@
2746,1,0,#@
3169,7,0,#@
3201,2,0,#@
3822,1,0,#@
3860,1,0,#@
3925,1,0,#@
3936,1,0,#@
4261,1,0,#@
4295,1,0,#@
kifc1
{2317, 3214, 3728, 2839, 1566, 3743, 4261, 3112, 1841, 2610, 2737, 3770, 2112, 1351, 3659, 3670, 2266, 2522, 2789, 4202, 2799, 3315, 2295, 2936, 1913, 2170, 1663}
1351,1,0,#@
1566,1,0,#@
1663,2,0,#@
1841,1,0,#@
1913,2,0,#@
2112,1,0,#@
2170,1,0,#@
2266,2,0,#@
2295,2,0,#@
2317,1,0,#@
2522,1,0,#@
2610,2,0,#@
2737,4,0,#@
2789,2,0,#@
2799,3,0,#@
2839,1,0,#@
2936,2,0,#@
3112,3,0,#@
3214,1,0,#@
3315,1,0,#@
3659,1,0,#@
3670,6,0,#@
3728,1,0,#@
3743,1,0,#@
3770,1,0,#@
4202,1,0,#@
4261,1,0,#@
kcnq1
{2531, 1351}
1351,1,0,#@
2531,1,0,#@
kif3a
{2112, 2789, 1734, 1351, 3112, 4328, 2317, 3822, 3600, 2522, 2610, 2737, 3570, 3728, 3670, 3383, 2360, 2170}
1351,1,0,#@
1734,1,0,#@
2112,1,0,#@
2170,1,0,#@
2317,1,0,#@
2360,1,0,#@
2522,1,0,#@
2610,2,0,#@
2737,14,0,#@
2789,1,0,#@
3112,17,0,#@
3383,14,0,#@
3570,2,0,#@
3600,14,0,#@
3670,14,0,#@
3728,1,0,#@
3822,1,0,#@
4328,4,0,#@
klre1
{1351}
1351,1,0,#@
kif20b
{2112, 1351, 4202, 3659, 2317, 1550, 3214, 3728, 1841, 2522, 2610, 3315, 3570, 3822, 2839, 2936, 2170, 3770, 1566, 3743}
1351,1,0,#@
1550,1,0,#@
1566,1,0,#@
1841,1,0,#@
2112,1,0,#@
2170,1,0,#@
2317,1,0,#@
2522,1,0,#@
2610,2,0,#@
2839,1,0,#@
2936,2,0,#@
3214,1,0,#@
3315,1,0,#@
3570,1,0,#@
3659,1,0,#@
3728,1,0,#@
3743,1,0,#@
3770,1,0,#@
3822,1,0,#@
4202,1,0,#@
klhl23
{2112, 3780, 1351, 2317, 3822, 2522, 2610, 3383, 2170, 1757}
1351,1,0,#@
1757,1,0,#@
2112,1,0,#@
2170,3,0,#@
2317,3,0,#@
2522,1,0,#@
2610,1,0,#@
3383,2,0,#@
3780,1,0,#@
3822,1,0,#@
kctd9
{4261, 1351, 4202, 3659, 3822, 2839, 3743}
1351,1,0,#@
2839,1,0,#@
3659,1,0,#@
3743,1,0,#@
3822,1,0,#@
4202,1,0,#@
4261,1,0,#@
klk8
{3169, 4261, 1351}
1351,1,0,#@
3169,4,0,#@
4261,1,0,#@
kbtbd11
{4261, 1351}
1351,1,0,#@
4261,1,0,#@
kynu
{2112, 2531, 3780, 2789, 1351, 3112, 2153, 3596, 2317, 1550, 2799, 3214, 1841, 3570, 3889, 1396, 1398, 3770, 2522}
1351,1,0,#@
1396,3,0,#@
1398,3,0,#@
1550,2,0,#@
1841,2,0,#@
2112,2,0,#@
2153,1,0,#@
2317,1,0,#@
2522,1,0,#@
2531,1,0,#@
2789,4,0,#@
2799,4,0,#@
3112,4,0,#@
3214,1,0,#@
3570,2,0,#@
3596,9,0,#@
3770,1,0,#@
3780,9,0,#@
3889,1,0,#@
klf10
{2112, 2531, 3716, 4261, 2170, 1351, 2568, 4299, 3822, 3825, 2610, 3027, 3029, 3670, 2522}
1351,1,0,#@
2112,1,0,#@
2170,1,0,#@
2522,1,0,#@
2531,1,0,#@
2568,1,0,#@
2610,2,0,#@
3027,2,0,#@
3029,2,0,#@
3670,2,0,#@
3716,2,0,#@
3822,1,0,#@
3825,2,0,#@
4261,1,0,#@
4299,1,0,#@
klf16
{2112, 4261, 1351, 2317, 3214, 3822, 1841, 2522, 2610, 3315, 2936, 2233, 2170, 3770, 1757}
1351,1,0,#@
1757,1,0,#@
1841,1,0,#@
2112,1,0,#@
2170,1,0,#@
2233,1,0,#@
2317,1,0,#@
2522,1,0,#@
2610,2,0,#@
2936,2,0,#@
3214,1,0,#@
3315,1,0,#@
3770,1,0,#@
3822,1,0,#@
4261,1,0,#@
kif14
{2789, 4261, 1351, 3214, 2799, 3822, 1841, 3315, 2936, 3770, 1566}
1351,1,0,#@
1566,1,0,#@
1841,2,0,#@
2789,3,0,#@
2799,4,0,#@
2936,2,0,#@
3214,1,0,#@
3315,2,0,#@
3770,3,0,#@
3822,1,0,#@
4261,1,0,#@
kif3b
{4261, 1351, 3600, 2737, 3670, 3383}
1351,1,0,#@
2737,2,0,#@
3383,2,0,#@
3600,2,0,#@
3670,2,0,#@
4261,1,0,#@
kptn
{3169, 4261, 1351, 3822, 3214}
1351,1,0,#@
3169,2,0,#@
3214,1,0,#@
3822,1,0,#@
4261,1,0,#@
ke6
{4261, 1351, 4202, 3659, 2839, 45006, 3600, 2385, 2737, 3743, 3670, 2295, 1913, 2266, 3383, 1663}
1351,1,0,#@
1663,3,0,#@
1913,3,0,#@
2266,3,0,#@
2295,3,0,#@
2385,4,0,#@
2737,4,0,#@
2839,5,0,#@
3383,4,0,#@
3600,4,0,#@
3659,5,0,#@
3670,4,0,#@
3743,5,0,#@
4202,5,0,#@
4261,1,0,#@
45006,1,0,#@
kcnc1
{1351}
1351,1,0,#@
kat2b
{4261, 1351, 4202, 3659, 3822, 3670, 2839, 3743}
1351,1,0,#@
2839,1,0,#@
3659,1,0,#@
3670,2,0,#@
3743,1,0,#@
3822,1,0,#@
4202,1,0,#@
4261,1,0,#@
kbtbd2
{2112, 2789, 4261, 1447, 1351, 4328, 2317, 2522, 2610, 3670, 2170}
1351,1,0,#@
1447,2,0,#@
2112,1,0,#@
2170,3,0,#@
2317,3,0,#@
2522,1,0,#@
2610,1,0,#@
2789,2,0,#@
3670,2,0,#@
4261,1,0,#@
4328,2,0,#@
katnal1
{2112, 2531, 4261, 2170, 1351, 2317, 3600, 2737, 2610, 3670, 2522}
1351,1,0,#@
2112,1,0,#@
2170,1,0,#@
2317,2,0,#@
2522,1,0,#@
2531,2,0,#@
2610,1,0,#@
2737,2,0,#@
3600,2,0,#@
3670,2,0,#@
4261,1,0,#@
klhl22
{2112, 2531, 4261, 1351, 2317, 3822, 3600, 2522, 2610, 2737, 3670, 3383, 2170, 1757}
1351,1,0,#@
1757,1,0,#@
2112,1,0,#@
2170,3,0,#@
2317,3,0,#@
2522,1,0,#@
2531,1,0,#@
2610,1,0,#@
2737,2,0,#@
3383,4,0,#@
3600,4,0,#@
3670,4,0,#@
3822,1,0,#@
4261,1,0,#@
krcc1
{4261, 1351, 3822, 3600, 2737, 3670, 3383, 2233, 2522}
1351,1,0,#@
2233,1,0,#@
2522,1,0,#@
2737,4,0,#@
3383,4,0,#@
3600,4,0,#@
3670,4,0,#@
3822,1,0,#@
4261,1,0,#@
khk
{2112, 3169, 3780, 4261, 1351, 3112, 2317, 3822, 3889, 3570, 1396, 2522}
1351,1,0,#@
1396,3,0,#@
2112,1,0,#@
2317,1,0,#@
2522,1,0,#@
3112,4,0,#@
3169,1,0,#@
3570,1,0,#@
3780,2,0,#@
3822,1,0,#@
3889,3,0,#@
4261,1,0,#@
krt10
{4261, 1351, 3822, 2677, 3128, 1757}
1351,1,0,#@
1757,1,0,#@
2677,1,0,#@
3128,1,0,#@
3822,1,0,#@
4261,1,0,#@
klra2
{4261, 1351}
1351,1,0,#@
4261,1,0,#@
kcnj2
{2112, 4261, 1351, 3112, 2317, 3728, 3889, 1396, 2522}
1351,1,0,#@
1396,7,0,#@
2112,1,0,#@
2317,2,0,#@
2522,1,0,#@
3112,12,0,#@
3728,2,0,#@
3889,49,0,#@
4261,1,0,#@
klhl11
{2112, 4261, 2170, 1351, 2317, 3822, 2610, 2522}
1351,1,0,#@
2112,1,0,#@
2170,3,0,#@
2317,3,0,#@
2522,1,0,#@
2610,1,0,#@
3822,1,0,#@
4261,1,0,#@
klhl36
{4328, 4261, 1351}
1351,1,0,#@
4261,1,0,#@
4328,2,0,#@
krba1
{3201, 4261, 2170, 1351, 3112, 4202, 3659, 2839, 2317, 3822, 3743, 2522, 2610, 2295, 3770, 1913, 2266, 1663}
1351,1,0,#@
1663,3,0,#@
1913,3,0,#@
2170,1,0,#@
2266,3,0,#@
2295,3,0,#@
2317,3,0,#@
2522,1,0,#@
2610,1,0,#@
2839,3,0,#@
3112,2,0,#@
3201,1,0,#@
3659,3,0,#@
3743,3,0,#@
3770,1,0,#@
3822,1,0,#@
4202,3,0,#@
4261,1,0,#@
kctd13
{3169, 2434, 3201, 4261, 1351, 2317, 3600, 2385, 2522, 2610, 2737, 3670, 3383, 2170}
1351,1,0,#@
2170,1,0,#@
2317,1,0,#@
2385,4,0,#@
2434,2,0,#@
2522,1,0,#@
2610,1,0,#@
2737,4,0,#@
3169,4,0,#@
3201,2,0,#@
3383,4,0,#@
3600,4,0,#@
3670,4,0,#@
4261,1,0,#@
kctd17
{4261, 1351, 3822, 3600, 2385, 2737, 3670, 3383}
1351,1,0,#@
2385,8,0,#@
2737,6,0,#@
3383,6,0,#@
3600,6,0,#@
3670,8,0,#@
3822,1,0,#@
4261,1,0,#@
klrg2
{2112, 4261, 1351, 2317, 2522, 2610, 2677, 2233, 2170, 1757}
1351,1,0,#@
1757,1,0,#@
2112,1,0,#@
2170,1,0,#@
2233,1,0,#@
2317,1,0,#@
2522,1,0,#@
2610,1,0,#@
2677,1,0,#@
4261,1,0,#@
kctd1
{4261, 1734, 1351, 2317, 3214, 3600, 2522, 2737, 3315, 3670, 3383, 3770, 2233, 2170, 3036}
1351,1,0,#@
1734,1,0,#@
2170,1,0,#@
2233,1,0,#@
2317,1,0,#@
2522,1,0,#@
2737,2,0,#@
3036,1,0,#@
3214,1,0,#@
3315,1,0,#@
3383,2,0,#@
3600,2,0,#@
3670,2,0,#@
3770,1,0,#@
4261,1,0,#@
kcnj3
{1351, 4202, 3659, 3822, 2839, 2233, 1757, 3743}
1351,1,0,#@
1757,1,0,#@
2233,1,0,#@
2839,1,0,#@
3659,1,0,#@
3743,1,0,#@
3822,1,0,#@
4202,1,0,#@
ko03010
{1396, 1398}
1396,1,0,#@
1398,1,0,#@
ko04141
{1396, 1398}
1396,1,0,#@
1398,1,0,#@
ko04110
{1396, 1398}
1396,1,0,#@
1398,1,0,#@
ko03040
{1396, 1398}
1396,1,0,#@
1398,1,0,#@
ko04120
{1396, 1398}
1396,1,0,#@
1398,1,0,#@
ko03018
{1396, 1398}
1396,1,0,#@
1398,1,0,#@
ko00240
{1396, 1398}
1396,1,0,#@
1398,1,0,#@
ko04932
{1396, 1398}
1396,1,0,#@
1398,1,0,#@
ko05016
{1396, 1398}
1396,1,0,#@
1398,1,0,#@
ko03050
{1396, 1398}
1396,1,0,#@
1398,1,0,#@
ko00190
{1396, 1398}
1396,1,0,#@
1398,1,0,#@
kdsr
{3780, 3112, 2317, 3728, 3889, 2610, 3570, 1396, 2522}
1396,3,0,#@
2317,1,0,#@
2522,1,0,#@
2610,1,0,#@
3112,4,0,#@
3570,1,0,#@
3728,2,0,#@
3780,3,0,#@
3889,6,0,#@
ko05010
{1396, 1398}
1396,1,0,#@
1398,1,0,#@
ko03013
{1396, 1398}
1396,1,0,#@
1398,1,0,#@
ko03460
{1396, 1398}
1396,1,0,#@
1398,1,0,#@
ko04115
{1396, 1398}
1396,1,0,#@
1398,1,0,#@
ko05169
{1396, 1398}
1396,1,0,#@
1398,1,0,#@
ko04114
{1396, 1398}
1396,1,0,#@
1398,1,0,#@
ko00230
{1396, 1398}
1396,1,0,#@
1398,1,0,#@
ko05203
{1396, 1398}
1396,1,0,#@
1398,1,0,#@
ko03008
{1396, 1398}
1396,1,0,#@
1398,1,0,#@
ko04910
{1396, 1398}
1396,1,0,#@
1398,1,0,#@
ko04146
{1396, 1398}
1396,1,0,#@
1398,1,0,#@
ko05211
{1396, 1398}
1396,1,0,#@
1398,1,0,#@
ko03410
{1396, 1398}
1396,1,0,#@
1398,1,0,#@
ko04520
{1396, 1398}
1396,1,0,#@
1398,1,0,#@
ko05220
{1396, 1398}
1396,1,0,#@
1398,1,0,#@
ko05223
{1396, 1398}
1396,1,0,#@
1398,1,0,#@
ko05166
{1396, 1398}
1396,1,0,#@
1398,1,0,#@
ko03420
{1396, 1398}
1396,1,0,#@
1398,1,0,#@
ko03015
{1396, 1398}
1396,1,0,#@
1398,1,0,#@
ko04144
{1396, 1398}
1396,1,0,#@
1398,1,0,#@
kiaa1033
{2522, 1396, 2317, 3822}
1396,2,0,#@
2317,3,0,#@
2522,1,0,#@
3822,1,0,#@
ko01200
{1396, 1398}
1396,1,0,#@
1398,1,0,#@
ko05221
{1396, 1398}
1396,1,0,#@
1398,1,0,#@
ko05212
{1396, 1398}
1396,1,0,#@
1398,1,0,#@
ko00051
{1396, 1398}
1396,1,0,#@
1398,1,0,#@
ko00630
{1396, 1398}
1396,1,0,#@
1398,1,0,#@
ko04142
{1396, 1398}
1396,1,0,#@
1398,1,0,#@
ko00520
{1396, 1398}
1396,1,0,#@
1398,1,0,#@
ko01212
{1396, 1398}
1396,1,0,#@
1398,1,0,#@
ko03020
