xlsx
{515, 2820, 2314, 269, 1037, 16, 28944, 152, 281, 286, 2086, 39, 2355, 952, 838, 586, 589, 86, 342, 726, 729, 19545, 102, 19686, 1129, 370, 884, 1268, 380, 894}
{8194, 8197, 8202, 8203, 24593, 8211, 8214, 8215, 8222, 8224, 24609, 8227, 8228, 8229, 8232, 8236, 8237, 8241, 8242, 8244, 8245, 8248, 8249, 8251, 8259, 8262, 8264, 8269, 8273, 8274, 8282, 8291, 32867, 8293, 8302, 8303, 8304, 8305, 41075, 8308, 8312, 8316, 8320, 8323, 41095, 8328, 8333, 8338, 8340, 8344, 8345, 16536, 8347, 8351, 8353, 8359, 8360, 8364, 8367, 8368, 8371, 8373, 192, 8384, 8385, 8387, 49360, 8401, 8405, 8409, 8410, 8411, 49372, 32989, 8414, 8424, 8427, 8431, 8432, 8439, 8440, 251, 8447, 8454, 8456, 8459, 8460, 8461, 24843, 8464, 8472, 8481, 49444, 8486, 8488, 8492, 8499, 33076, 8502, 8506, 8510, 33088, 8514, 8515, 8516, 49474, 8518, 8527, 8530, 8532, 8534, 8536, 8560, 8561, 8563, 8568, 8570, 8575, 8576, 8581, 8584, 8587, 8595, 24980, 8598, 8603, 8609, 8611, 8612, 8619, 8620, 8624, 8625, 8631, 8634, 8637, 8638, 8639, 8640, 41409, 8642, 8643, 8644, 8650, 8651, 49611, 8653, 8655, 8660, 8661, 8667, 8670, 33248, 8677, 33255, 25064, 8684, 8690, 33267, 8692, 8699, 8702, 33279, 8704, 8708, 8718, 8721, 16914, 41492, 8726, 8732, 8734, 8737, 8742, 8744, 8745, 8746, 16936, 8748, 8750, 8751, 8753, 16946, 8760, 8761, 8768, 8772, 8775, 8777, 8782, 8784, 8790, 8792, 8798, 8801, 8808, 41583, 41584, 8818, 41587, 25205, 8822, 636, 8828, 8833, 8838, 8842, 8845, 8848, 8850, 8852, 8856, 17052, 8861, 8863, 8864, 8867, 8868, 41640, 8875, 8879, 8883, 8884, 8885, 49847, 8892, 8893, 8895, 41666, 8904, 8906, 8908, 8910, 8918, 8919, 8920, 8922, 8924, 8926, 8927, 8929, 8933, 8942, 8945, 8951, 8954, 8956, 8965, 774, 8966, 33547, 8975, 25361, 8980, 8981, 8985, 8986, 8991, 8993, 8996, 9001, 9002, 9003, 9004, 9008, 9013, 9016, 9022, 9023, 9026, 9027, 9029, 9036, 9039, 9041, 9047, 9048, 9050, 9052, 9054, 9056, 9059, 9061, 9064, 9066, 9068, 9069, 9071, 9072, 9078, 9080, 9081, 9082, 9084, 9089, 9090, 9094, 9096, 9100, 9102, 9107, 9113, 33689, 9116, 9118, 9120, 9128, 9130, 9136, 9137, 9142, 952, 9144, 9146, 9149, 9150, 9152, 9153, 9157, 967, 9160, 9161, 9162, 9163, 25547, 9171, 9174, 9177, 9184, 9186, 9188, 25575, 9199, 9202, 9205, 9211, 9212, 9228, 42000, 9237, 42005, 50198, 9240, 9246, 9249, 33827, 42019, 9254, 9256, 9257, 9258, 9260, 50224, 9266, 42037, 9270, 9272, 9276, 9285, 9290, 9292, 9294, 1107, 1110, 9303, 9305, 9306, 9312, 33890, 9321, 9324, 9326, 9331, 9333, 9336, 50297, 33916, 1149, 9341, 9342, 9350, 9353, 9357, 9359, 9360, 9361, 9362, 9364, 9365, 9368, 9372, 9375, 9376, 9378, 25764, 9381, 9382, 9386, 1197, 9390, 9394, 50357, 9398, 9400, 9410, 9421, 9424, 9425, 9428, 25813, 9431, 34007, 34010, 9436, 1245, 9438, 9439, 9440, 42208, 9452, 9453, 9458, 9463, 42233, 9471, 9473, 9480, 9483, 42256, 9490, 9492, 1302, 1303, 9494, 1305, 9497, 9499, 9501, 9503, 9504, 9512, 42281, 9516, 9525, 9526, 9527, 9529, 9531, 9539, 42312, 9545, 1354, 9547, 9548, 42316, 9559, 9561, 9566, 9568, 9577, 9579, 9580, 1389, 9583, 25974, 9591, 9595, 9598, 9601, 9602, 9612, 9613, 9617, 42385, 9619, 42389, 9622, 9623, 42391, 9633, 9636, 9638, 34215, 9641, 9642, 9646, 9650, 9651, 9653, 9656, 9657, 9669, 9670, 9674, 9677, 9682, 9684, 9687, 9690, 9693, 34273, 9704, 9708, 9713, 50677, 9721, 9724, 50686, 9730, 9737, 9740, 9742, 9743, 9745, 42516, 9750, 9751, 9757, 9758, 9759, 9761, 9762, 9767, 9768, 42537, 1578, 9773, 9778, 9783, 9786, 9787, 9791, 9792, 9793, 9798, 9800, 9803, 9804, 9815, 9817, 9818, 9820, 9824, 9825, 9828, 9829, 9833, 9837, 9840, 9841, 9843, 9850, 9853, 9854, 9856, 9859, 9860, 9862, 9863, 9864, 9865, 9867, 9868, 9871, 9873, 9881, 9882, 9887, 9888, 9903, 9906, 34482, 9913, 9914, 9919, 9920, 26304, 9922, 9926, 9936, 9938, 9940, 9941, 1751, 9946, 34526, 9951, 9956, 9957, 9962, 9964, 9965, 9966, 9975, 9976, 9979, 9980, 9984, 9985, 9986, 9987, 9991, 9993, 9995, 9998, 9999, 10000, 26385, 10002, 50960, 10010, 10011, 10020, 10022, 10024, 50990, 18224, 10034, 10036, 10038, 10039, 10041, 10044, 10048, 10054, 10056, 34633, 10068, 10079, 10080, 10082, 10086, 10089, 10090, 10096, 10097, 10098, 10110, 10113, 10114, 10115, 42891, 10128, 10132, 10137, 34713, 10144, 10149, 10151, 10152, 10157, 10160, 26545, 10165, 10170, 10173, 10185, 34761, 10189, 10192, 10200, 10201, 10204, 10205, 42975, 10208, 10216, 10220, 10226, 10227, 10228, 10229, 10230, 10235, 10236, 10239, 43010, 10246, 10248, 10251, 10255, 10257, 10263, 10267, 10274, 34851, 2086, 10284, 10285, 10290, 10291, 34878, 10303, 10304, 10308, 10309, 10312, 10313, 10314, 10315, 10316, 10317, 34893, 10319, 10320, 26706, 10325, 10326, 43094, 10331, 10334, 10341, 10343, 26727, 10346, 10349, 10350, 10352, 10356, 10357, 10360, 10361, 10366, 10368, 34944, 10372, 34950, 10375, 10379, 10386, 10394, 10401, 10413, 10417, 10418, 10423, 10425, 26813, 10431, 10433, 10434, 26829, 10447, 10449, 10451, 10457, 10458, 10460, 51420, 10464, 10465, 10467, 10468, 10469, 35049, 10477, 10479, 10481, 10482, 10484, 10486, 10493, 10497, 10500, 51464, 10505, 2314, 10506, 10510, 10511, 10525, 10528, 2338, 10531, 10532, 10535, 10538, 10540, 10544, 35125, 10550, 10553, 10555, 35135, 10560, 10561, 43330, 10563, 10564, 10565, 35139, 10570, 10571, 10572, 10579, 10584, 10585, 10594, 43370, 10605, 10607, 35183, 10609, 43379, 10619, 10621, 10623, 10627, 10630, 10634, 10635, 10637, 51599, 10640, 10641, 10645, 10652, 2463, 10655, 10658, 10665, 10670, 10679, 10680, 10682, 10685, 10687, 27072, 10691, 10696, 10697, 10703, 10706, 10707, 43474, 10713, 35293, 2526, 10719, 10720, 10721, 10722, 27107, 10724, 10726, 10734, 51694, 10740, 10741, 10746, 10749, 10751, 10754, 10757, 10759, 10760, 10763, 10767, 10771, 10774, 10775, 10780, 10782, 10785, 10788, 10793, 10796, 10797, 10799, 10801, 10802, 10803, 10804, 10805, 51764, 10823, 10830, 10831, 10834, 10835, 10846, 10847, 10849, 10850, 10854, 10855, 10856, 10860, 10862, 10871, 10872, 10876, 10878, 10879, 10883, 10885, 10889, 10890, 10891, 10895, 10896, 10900, 10902, 10906, 10907, 10910, 10913, 10916, 10918, 10923, 10928, 10931, 10932, 10933, 10935, 10940, 10945, 51910, 10957, 10958, 10960, 10967, 10968, 43741, 10976, 10981, 10987, 10993, 10994, 43762, 10996, 10997, 11008, 11011, 11013, 11015, 11027, 11028, 11032, 11037, 11038, 11039, 11040, 52000, 11044, 11045, 11049, 11053, 11054, 11055, 43823, 11062, 11063, 11065, 11067, 35644, 11075, 11080, 11082, 11083, 35660, 43856, 11093, 11096, 52056, 11100, 11105, 35683, 11108, 11109, 52068, 11113, 11115, 11116, 35692, 11118, 11119, 11120, 11126, 11128, 11130, 52090, 11136, 11137, 11138, 43907, 11142, 11147, 11152, 11154, 11155, 11157, 11164, 11167, 11168, 11173, 11177, 11179, 11184, 11186, 11188, 11189, 11195, 11197, 11202, 11203, 11205, 11209, 11210, 11211, 11212, 11214, 11216, 35793, 11219, 11223, 43993, 11235, 11245, 11247, 11250, 3060, 11253, 11256, 11258, 11260, 11263, 11265, 11268, 11273, 11275, 11282, 11284, 11285, 11287, 11290, 11293, 11295, 11296, 11298, 11299, 11300, 11302, 11304, 52265, 11307, 11311, 11313, 11314, 35890, 11316, 11317, 11326, 11329, 11330, 11331, 11332, 11334, 11335, 52298, 11339, 11346, 11347, 11349, 11350, 19545, 11355, 11361, 11363, 11364, 11366, 11368, 44138, 11371, 11376, 11380, 35957, 11382, 11384, 11385, 11386, 11387, 11390, 11392, 11394, 11398, 52362, 11403, 11404, 11412, 11417, 35995, 11423, 27807, 27813, 11431, 11432, 11437, 11441, 11442, 11444, 11445, 11447, 11449, 11454, 11465, 11470, 11472, 11473, 11478, 11479, 44247, 11481, 52440, 11483, 11485, 11487, 11490, 11497, 11500, 11506, 11512, 27896, 52473, 27904, 36100, 11527, 11529, 11530, 11539, 44307, 11541, 11543, 11551, 11553, 11556, 11557, 11561, 11562, 11563, 27946, 11569, 44338, 11572, 11573, 11574, 19773, 11582, 11584, 11585, 11589, 44364, 11598, 11599, 11602, 11607, 11608, 11611, 27995, 11615, 11618, 11619, 36195, 11621, 19814, 11624, 19818, 11627, 11635, 11644, 11647, 11648, 11663, 11668, 11672, 11673, 52632, 11678, 11679, 11681, 11682, 11683, 11687, 11688, 19880, 11693, 11702, 11714, 11715, 11716, 11717, 11722, 11731, 11732, 11734, 11735, 11739, 11742, 11744, 11745, 11746, 11747, 3557, 11750, 11751, 11754, 11756, 52720, 19953, 11767, 11769, 11781, 11787, 11791, 11795, 11796, 11800, 11802, 11804, 11808, 52768, 11810, 52769, 11821, 11824, 11825, 11826, 11827, 28210, 11829, 11836, 11838, 11839, 11840, 11841, 11852, 3661, 11857, 11860, 11864, 11865, 11866, 11867, 11868, 11869, 11870, 11871, 11872, 11873, 11880, 11886, 11887, 11891, 11892, 11894, 11900, 11905, 11908, 11910, 11911, 11913, 11915, 11918, 11921, 11924, 11928, 11929, 28319, 11938, 11941, 11944, 11945, 11946, 11947, 11955, 11960, 11962, 44735, 11968, 11969, 28357, 28358, 11978, 11983, 11986, 11990, 11992, 11993, 11997, 11999, 12003, 12006, 44774, 12008, 12009, 12010, 12014, 12015, 12022, 12023, 12025, 12028, 12034, 12037, 12038, 12039, 28424, 12043, 12044, 12045, 12046, 53011, 53014, 12055, 12060, 12061, 12063, 12066, 12070, 12074, 12077, 12078, 12082, 12083, 12084, 53043, 44856, 12093, 36676, 12101, 12102, 36677, 12107, 12117, 12119, 12120, 44891, 12135, 12140, 36723, 12155, 12156, 12160, 28546, 12167, 12170, 28557, 12174, 12176, 36756, 53140, 12182, 12201, 12203, 12204, 12220, 12223, 12229, 28616, 12234, 12239, 12244, 53206, 12251, 12252, 12254, 12257, 12263, 12265, 12266, 12267, 12268, 12269, 12274, 12275, 12276, 53237, 12279, 12283, 12284, 53246, 12288, 12289, 12291, 12292, 12295, 12297, 12302, 12303, 12311, 12315, 12317, 12318, 12321, 12322, 12323, 12325, 12326, 12331, 12332, 28719, 12337, 12343, 45111, 12346, 12352, 12354, 12355, 12368, 12372, 12375, 12378, 12383, 12384, 45152, 12386, 12397, 12398, 12399, 12401, 12405, 12410, 12413, 36991, 12416, 28801, 12421, 12423, 12424, 12430, 12432, 12435, 12437, 12439, 12440, 12443, 45213, 12449, 12450, 12456, 12461, 12463, 12464, 12465, 12476, 28861, 12478, 12479, 12482, 12497, 12498, 12499, 12503, 12504, 37083, 12509, 28901, 12518, 12520, 12523, 12529, 12530, 12532, 12535, 12540, 12542, 12546, 12551, 12552, 12553, 12554, 12556, 12559, 4372, 12566, 12568, 45336, 12571, 12574, 12575, 53536, 12578, 12579, 12586, 12590, 12593, 12596, 12598, 12601, 12603, 12604, 28998, 12617, 12618, 12620, 29005, 12624, 12630, 12634, 12636, 12638, 12643, 12649, 12654, 12657, 12658, 12661, 12663, 12668, 12669, 12674, 12678, 12679, 29062, 12688, 12693, 37269, 12696, 12700, 12703, 12704, 12705, 12709, 12711, 12712, 12720, 12721, 12725, 12735, 12740, 12744, 12745, 12753, 12757, 12762, 12765, 12767, 12773, 12776, 12783, 12788, 12799, 12800, 12801, 12802, 12804, 53767, 12809, 12810, 12824, 12828, 12830, 12832, 12833, 12841, 12842, 45612, 12848, 12855, 12858, 12868, 12870, 12873, 12876, 12882, 12883, 12885, 12886, 12887, 12892, 12894, 12900, 12905, 12909, 12910, 12916, 29302, 37496, 12921, 12922, 12929, 12930, 29313, 12935, 29323, 12948, 12950, 12951, 12953, 12956, 45724, 12967, 37543, 4779, 12973, 12975, 4785, 12980, 12983, 12990, 12995, 12996, 12999, 13003, 4812, 13004, 21199, 13008, 13010, 21205, 13018, 13022, 37601, 13032, 13034, 13036, 13039, 13048, 45816, 13050, 13052, 13055, 13058, 13059, 13060, 13062, 45832, 13065, 13066, 13071, 13072, 13073, 13074, 13079, 13084, 13085, 13087, 13092, 13094, 37670, 13098, 13102, 13105, 13112, 13115, 29501, 13118, 13119, 13121, 13122, 13125, 13126, 13129, 13131, 13132, 13134, 13137, 13140, 13146, 13153, 45921, 13155, 13156, 13157, 37735, 13163, 13167, 45936, 13169, 13170, 37745, 13175, 13177, 13181, 13183, 13185, 13187, 13188, 13193, 13194, 13197, 13207, 13211, 13215, 13216, 13218, 13220, 13221, 13223, 13229, 13232, 46004, 13240, 13246, 13253, 13254, 13255, 13257, 13259, 13260, 13268, 13279, 13284, 13286, 13290, 13293, 13305, 13319, 13320, 29706, 13324, 13326, 13329, 13330, 13337, 13338, 13339, 13340, 29724, 13347, 13348, 37925, 13352, 13354, 13357, 13358, 13359, 13361, 13363, 13364, 13365, 13367, 13370, 13375, 13381, 13383, 13384, 13385, 13391, 29776, 37968, 13396, 13397, 13400, 13402, 13408, 13410, 13413, 13416, 13418, 37999, 13425, 13429, 13430, 13432, 13434, 13435, 13439, 13440, 13443, 13450, 13451, 13455, 13457, 13458, 13460, 13461, 13462, 13463, 46234, 13472, 13482, 13483, 13484, 13488, 13490, 13491, 13496, 13498, 13500, 13507, 13513, 13520, 13521, 13529, 13534, 21731, 13541, 13542, 13545, 13546, 13548, 13551, 13558, 13560, 13565, 13568, 13571, 13572, 13575, 13576, 13577, 13580, 13584, 13587, 13590, 13591, 13599, 13600, 13601, 13602, 13603, 13605, 13609, 13612, 13615, 13616, 13617, 21809, 13622, 13624, 13632, 13634, 30031, 13650, 13651, 13652, 30036, 13654, 13655, 30042, 13662, 13665, 13666, 13668, 13669, 13670, 30054, 13673, 13674, 21871, 13682, 13683, 13684, 13686, 13692, 13696, 13700, 13704, 13709, 13712, 30097, 13714, 13726, 13727, 30115, 13735, 13736, 30127, 13747, 13752, 13755, 13762, 13763, 13771, 46540, 13774, 13775, 13776, 13782, 13783, 13785, 13787, 13793, 13797, 13798, 13799, 21993, 38385, 30196, 13816, 46586, 13819, 13824, 13825, 46593, 13829, 13830, 13833, 38416, 13844, 13853, 13868, 13869, 13871, 13873, 13874, 13875, 46647, 13880, 13885, 13886, 13888, 13889, 13893, 13896, 38478, 13903, 13905, 13907, 13911, 46684, 13917, 13921, 13922, 13923, 22114, 13929, 13931, 22127, 13938, 13939, 13946, 13954, 22150, 13959, 13961, 13969, 13973, 13975, 13976, 30360, 13981, 13982, 13988, 13989, 13990, 13993, 13998, 14000, 14001, 14002, 22192, 14004, 14006, 14008, 14012, 14014, 14015, 14016, 14019, 14022, 14024, 14025, 14027, 14028, 14030, 14031, 14032, 14036, 14037, 14038, 14039, 14046, 14050, 14052, 14060, 14062, 14063, 30449, 14067, 38646, 14071, 14073, 14075, 14080, 14085, 14088, 14092, 14093, 14097, 14099, 14100, 14103, 14105, 14108, 14110, 14115, 30504, 14121, 14122, 14125, 14127, 14138, 14145, 14147, 14148, 14152, 38728, 14158, 14159, 14160, 14161, 14163, 14168, 14169, 14170, 14171, 14176, 14178, 14179, 14180, 14181, 14184, 14185, 14186, 14190, 38768, 14195, 14200, 38789, 22408, 14217, 14220, 14222, 22424, 14233, 14237, 14238, 14239, 38814, 14244, 14247, 14261, 14262, 14264, 14269, 14277, 14284, 14287, 14288, 14289, 14291, 14295, 22490, 14301, 14302, 14303, 14306, 14309, 38892, 14317, 14321, 14322, 14323, 14324, 14330, 14333, 14340, 22533, 14346, 14347, 14350, 14351, 14357, 14359, 14361, 14362, 14363, 14365, 14368, 14370, 47138, 14373, 14378, 14382, 14386, 14389, 14390, 14393, 14394, 14397, 14399, 47171, 14410, 14411, 14412, 14413, 14415, 14430, 22628, 14438, 14441, 22645, 14454, 14467, 14470, 14473, 14474, 22668, 14480, 14484, 14492, 14493, 14494, 14504, 14508, 14509, 14515, 14517, 14520, 14521, 14525, 14528, 14530, 14531, 14532, 14535, 22738, 14547, 14553, 14554, 14558, 14559, 14562, 14576, 14578, 14579, 14584, 14588, 22783, 14592, 14595, 14596, 14597, 30980, 14600, 14607, 14608, 14610, 14613, 14615, 14618, 14619, 14621, 22815, 47393, 14626, 14630, 14632, 39212, 14645, 14651, 14652, 14654, 14657, 14659, 14661, 14663, 47433, 14668, 14670, 14674, 47444, 14680, 14682, 14685, 14687, 14690, 14693, 14694, 14695, 14697, 14701, 14705, 14706, 14708, 14711, 14719, 14725, 14726, 47497, 14740, 14741, 14751, 14752, 14754, 14755, 22947, 14758, 14759, 14761, 14762, 14765, 14769, 14772, 14773, 14774, 14777, 14778, 14780, 14783, 14785, 14786, 39364, 14791, 14793, 14795, 14796, 14802, 14803, 14804, 14805, 14807, 14812, 14814, 14816, 14818, 14824, 14826, 23023, 14832, 14833, 14835, 23027, 14838, 14842, 14845, 14849, 14854, 14857, 14858, 14859, 14862, 14864, 31254, 14878, 14879, 14881, 14886, 14887, 14888, 14889, 14895, 14908, 14910, 23102, 14912, 14913, 14916, 39493, 14919, 31305, 14924, 14928, 14931, 14935, 14936, 14941, 14943, 14946, 14948, 14951, 14956, 14958, 14961, 14965, 14967, 14968, 14973, 14975, 14977, 14978, 14979, 39554, 39557, 14983, 14987, 39563, 14990, 14991, 39569, 14994, 47763, 14996, 15000, 15003, 39579, 15014, 15015, 47783, 47784, 15020, 15024, 39610, 15038, 15040, 15044, 15047, 15048, 15051, 15055, 15062, 15066, 15070, 15075, 15083, 15084, 15091, 15093, 15097, 15098, 15104, 31490, 15107, 47877, 15111, 47881, 31498, 15115, 15122, 15128, 15135, 15136, 15142, 15143, 15147, 15151, 15153, 39729, 15155, 15158, 15163, 39740, 15169, 15170, 15175, 15178, 23374, 15184, 15185, 15192, 15199, 15203, 23398, 15207, 15211, 15212, 15213, 15215, 15219, 15222, 15223, 15230, 15233, 15236, 15237, 15238, 15243, 15246, 15247, 15249, 15252, 15253, 15256, 15257, 15259, 15262, 15269, 48041, 15274, 15276, 15277, 15278, 15282, 15284, 15286, 15289, 15292, 15296, 15298, 48074, 31692, 31693, 31701, 15319, 48092, 15326, 15331, 15333, 15335, 15337, 15341, 15343, 15344, 15348, 15354, 15355, 15356, 15359, 15360, 15361, 15363, 15366, 15372, 15379, 15383, 15388, 23589, 15399, 15400, 15403, 15405, 15414, 15415, 15422, 15424, 15427, 15428, 15430, 15434, 15435, 15436, 15437, 15439, 23646, 15458, 15464, 15469, 15470, 15471, 15472, 15474, 15487, 15494, 15501, 15503, 15510, 15511, 31895, 15513, 15517, 15518, 15519, 15520, 15522, 15524, 40100, 15526, 15530, 15534, 15537, 15538, 40119, 15545, 23740, 15552, 15553, 15554, 15556, 15559, 15565, 15568, 15571, 15573, 15577, 15578, 15583, 15585, 15591, 15592, 15594, 15596, 15598, 15600, 15601, 15603, 15604, 40191, 15621, 23814, 15624, 15625, 15626, 15634, 15636, 15638, 15639, 15640, 15642, 15645, 15648, 15651, 15656, 23852, 15662, 15665, 15667, 15671, 15677, 15681, 15686, 15687, 15693, 48464, 15699, 15701, 32085, 15703, 15704, 15705, 15707, 15717, 15723, 15726, 23918, 15728, 15730, 15731, 15738, 15740, 15741, 15742, 15743, 15744, 15745, 15747, 15749, 15753, 15754, 23945, 23947, 32141, 15762, 32147, 15764, 15767, 15768, 23967, 32169, 15786, 15791, 15804, 15807, 15808, 48590, 15826, 15828, 15829, 32219, 15839, 15840, 15844, 15845, 15847, 15854, 40471, 48692, 24119, 32311, 48715, 32344, 48775, 24204, 24246, 48822, 40694, 48891, 7949, 7952, 7958, 7961, 40729, 7963, 7964, 7970, 7971, 7973, 7975, 7982, 7983, 7984, 7985, 7987, 7992, 7995, 7996, 8004, 40775, 8009, 32586, 8013, 8018, 8019, 8035, 49001, 8048, 49013, 8057, 8061, 8063, 8064, 8065, 8067, 8068, 8069, 32644, 8077, 8080, 8083, 8085, 8086, 8087, 24472, 8094, 8095, 8097, 8100, 8106, 8110, 8111, 8112, 8113, 8116, 8119, 49084, 8128, 8129, 8131, 8132, 8133, 8134, 8140, 8141, 8142, 8146, 8151, 8156, 8161, 8162, 8163, 8164, 8165, 8174, 32754, 8182, 8183, 8184, 40956}
192,1,0,#@
251,1,0,#@
636,1,0,#@
774,1,0,#@
952,2,0,#@
967,1,0,#@
1107,2,0,#@
1110,1,0,#@
1149,1,0,#@
1197,1,0,#@
1245,1,0,#@
1302,14,0,#@
1303,2,0,#@
1305,3,0,#@
1354,1,0,#@
1389,1,0,#@
1578,1,0,#@
1751,1,0,#@
2086,2,0,#@
2314,2,0,#@
2338,1,0,#@
2463,1,0,#@
2526,1,0,#@
3060,1,0,#@
3557,1,0,#@
3661,1,0,#@
4372,3,0,#@
4779,2,0,#@
4785,3,0,#@
4812,4,0,#@
7949,4,0,#@
7952,3,0,#@
7958,2,0,#@
7961,7,0,#@
7963,4,0,#@
7964,4,0,#@
7970,2,0,#@
7971,2,0,#@
7973,2,0,#@
7975,2,0,#@
7982,4,0,#@
7983,3,0,#@
7984,1,0,#@
7985,4,0,#@
7987,4,0,#@
7992,1,0,#@
7995,2,0,#@
7996,3,0,#@
8004,28,0,#@
8009,2,0,#@
8013,4,0,#@
8018,1,0,#@
8019,1,0,#@
8035,2,0,#@
8048,7,0,#@
8057,24,0,#@
8061,2,0,#@
8063,5,0,#@
8064,2,0,#@
8065,25,0,#@
8067,12,0,#@
8068,5,0,#@
8069,2,0,#@
8077,6,0,#@
8080,1,0,#@
8083,4,0,#@
8085,4,0,#@
8086,4,0,#@
8087,3,0,#@
8094,4,0,#@
8095,2,0,#@
8097,7,0,#@
8100,1,0,#@
8106,3,0,#@
8110,25,0,#@
8111,4,0,#@
8112,4,0,#@
8113,6,0,#@
8116,2,0,#@
8119,24,0,#@
8128,1,0,#@
8129,3,0,#@
8131,3,0,#@
8132,25,0,#@
8133,3,0,#@
8134,1,0,#@
8140,6,0,#@
8141,4,0,#@
8142,1,0,#@
8146,4,0,#@
8151,1,0,#@
8156,1,0,#@
8161,2,0,#@
8162,1,0,#@
8163,6,0,#@
8164,4,0,#@
8165,1,0,#@
8174,5,0,#@
8182,6,0,#@
8183,28,0,#@
8184,1,0,#@
8194,6,0,#@
8197,5,0,#@
8202,24,0,#@
8203,6,0,#@
8211,6,0,#@
8214,6,0,#@
8215,4,0,#@
8222,7,0,#@
8224,3,0,#@
8227,1,0,#@
8228,5,0,#@
8229,4,0,#@
8232,2,0,#@
8236,4,0,#@
8237,25,0,#@
8241,1,0,#@
8242,4,0,#@
8244,6,0,#@
8245,4,0,#@
8248,1,0,#@
8249,1,0,#@
8251,24,0,#@
8259,2,0,#@
8262,7,0,#@
8264,7,0,#@
8269,25,0,#@
8273,4,0,#@
8274,1,0,#@
8282,1,0,#@
8291,4,0,#@
8293,7,0,#@
8302,3,0,#@
8303,6,0,#@
8304,1,0,#@
8305,4,0,#@
8308,1,0,#@
8312,4,0,#@
8316,1,0,#@
8320,1,0,#@
8323,4,0,#@
8328,1,0,#@
8333,2,0,#@
8338,2,0,#@
8340,2,0,#@
8344,2,0,#@
8345,2,0,#@
8347,24,0,#@
8351,8,0,#@
8353,2,0,#@
8359,3,0,#@
8360,25,0,#@
8364,5,0,#@
8367,6,0,#@
8368,8,0,#@
8371,1,0,#@
8373,1,0,#@
8384,1,0,#@
8385,6,0,#@
8387,5,0,#@
8401,2,0,#@
8405,4,0,#@
8409,4,0,#@
8410,5,0,#@
8411,25,0,#@
8414,4,0,#@
8424,4,0,#@
8427,5,0,#@
8431,4,0,#@
8432,6,0,#@
8439,2,0,#@
8440,5,0,#@
8447,2,0,#@
8454,2,0,#@
8456,6,0,#@
8459,3,0,#@
8460,2,0,#@
8461,7,0,#@
8464,4,0,#@
8472,4,0,#@
8481,2,0,#@
8486,4,0,#@
8488,3,0,#@
8492,2,0,#@
8499,2,0,#@
8502,1,0,#@
8506,2,0,#@
8510,2,0,#@
8514,2,0,#@
8515,3,0,#@
8516,2,0,#@
8518,1,0,#@
8527,2,0,#@
8530,4,0,#@
8532,5,0,#@
8534,5,0,#@
8536,28,0,#@
8560,8,0,#@
8561,2,0,#@
8563,5,0,#@
8568,5,0,#@
8570,3,0,#@
8575,2,0,#@
8576,6,0,#@
8581,1,0,#@
8584,24,0,#@
8587,8,0,#@
8595,4,0,#@
8598,5,0,#@
8603,6,0,#@
8609,7,0,#@
8611,6,0,#@
8612,5,0,#@
8619,2,0,#@
8620,6,0,#@
8624,2,0,#@
8625,3,0,#@
8631,1,0,#@
8634,2,0,#@
8637,5,0,#@
8638,1,0,#@
8639,3,0,#@
8640,3,0,#@
8642,5,0,#@
8643,8,0,#@
8644,3,0,#@
8650,1,0,#@
8651,4,0,#@
8653,1,0,#@
8655,2,0,#@
8660,5,0,#@
8661,3,0,#@
8667,3,0,#@
8670,9,0,#@
8677,24,0,#@
8684,4,0,#@
8690,8,0,#@
8692,2,0,#@
8699,1,0,#@
8702,4,0,#@
8704,4,0,#@
8708,1,0,#@
8718,4,0,#@
8721,3,0,#@
8726,1,0,#@
8732,2,0,#@
8734,28,0,#@
8737,2,0,#@
8742,1,0,#@
8744,1,0,#@
8745,5,0,#@
8746,3,0,#@
8748,2,0,#@
8750,3,0,#@
8751,6,0,#@
8753,5,0,#@
8760,6,0,#@
8761,1,0,#@
8768,1,0,#@
8772,2,0,#@
8775,6,0,#@
8777,4,0,#@
8782,24,0,#@
8784,3,0,#@
8790,3,0,#@
8792,7,0,#@
8798,4,0,#@
8801,6,0,#@
8808,4,0,#@
8818,22,0,#@
8822,1,0,#@
8828,3,0,#@
8833,3,0,#@
8838,6,0,#@
8842,1,0,#@
8845,25,0,#@
8848,24,0,#@
8850,4,0,#@
8852,7,0,#@
8856,3,0,#@
8861,3,0,#@
8863,2,0,#@
8864,25,0,#@
8867,28,0,#@
8868,3,0,#@
8875,4,0,#@
8879,7,0,#@
8883,15,0,#@
8884,4,0,#@
8885,3,0,#@
8892,25,0,#@
8893,4,0,#@
8895,5,0,#@
8904,6,0,#@
8906,4,0,#@
8908,7,0,#@
8910,6,0,#@
8918,6,0,#@
8919,5,0,#@
8920,7,0,#@
8922,4,0,#@
8924,1,0,#@
8926,4,0,#@
8927,25,0,#@
8929,2,0,#@
8933,1,0,#@
8942,3,0,#@
8945,4,0,#@
8951,6,0,#@
8954,1,0,#@
8956,5,0,#@
8965,2,0,#@
8966,7,0,#@
8975,2,0,#@
8980,1,0,#@
8981,1,0,#@
8985,29,0,#@
8986,3,0,#@
8991,2,0,#@
8993,3,0,#@
8996,3,0,#@
9001,2,0,#@
9002,1,0,#@
9003,2,0,#@
9004,4,0,#@
9008,4,0,#@
9013,4,0,#@
9016,6,0,#@
9022,2,0,#@
9023,4,0,#@
