zhang
{1, 2, 3, 22532, 8198, 14342, 55306, 22, 38935, 55318, 2078, 14369, 2082, 12339, 10299, 12353, 12356, 49222, 55368, 4171, 78, 79, 55376, 16468, 10329, 16475, 14429, 30814, 4194, 16495, 4207, 12406, 125, 34942, 2176, 144, 10384, 12436, 4246, 51354, 161, 164, 16551, 24751, 12471, 49338, 10429, 30913, 47302, 2248, 2249, 2255, 14543, 45265, 4306, 12501, 2272, 225, 2276, 243, 259, 30979, 10503, 2312, 2313, 2316, 20749, 10512, 4372, 14612, 45332, 49432, 282, 4379, 14620, 10530, 8483, 8494, 4399, 4407, 14664, 24907, 53579, 340, 12637, 355, 368, 22913, 12675, 14723, 43404, 14734, 2449, 2455, 14743, 31133, 53663, 421, 10662, 35237, 10672, 443, 41407, 45514, 467, 43482, 16873, 10733, 16877, 2549, 51703, 25088, 520, 525, 530, 43545, 43552, 8740, 12836, 550, 552, 47656, 14890, 14930, 10840, 43625, 14957, 2688, 47759, 10898, 23190, 667, 2715, 15004, 39581, 27299, 15013, 51878, 43688, 37546, 4781, 51886, 687, 15027, 21178, 4798, 4801, 43716, 21192, 8913, 53972, 4822, 21209, 21210, 21211, 743, 45801, 43756, 4845, 41712, 8948, 762, 29439, 54023, 776, 39690, 11021, 11036, 45852, 806, 2858, 4907, 49968, 2867, 9017, 835, 13130, 9049, 25433, 4962, 4967, 2923, 9085, 43911, 23434, 43923, 9123, 2994, 33727, 29639, 982, 13272, 11234, 48098, 48099, 35818, 39914, 46061, 39919, 29681, 15347, 11254, 3072, 21504, 11266, 1033, 1034, 3082, 1038, 48144, 1047, 11288, 21543, 19517, 1087, 5183, 19520, 19521, 1091, 21574, 9288, 19528, 23624, 50250, 3150, 3156, 1111, 9315, 13417, 5226, 13424, 3188, 52342, 15481, 23674, 9344, 9349, 13445, 21640, 9354, 25739, 3220, 31893, 21656, 33947, 11420, 21661, 1186, 1192, 52394, 3245, 1198, 1199, 3250, 15539, 31925, 3256, 29883, 11453, 23750, 11463, 1229, 36050, 44244, 1239, 15580, 1253, 48359, 50408, 3307, 1264, 54515, 21757, 1279, 13579, 3360, 13607, 13608, 25900, 11571, 1337, 15673, 9532, 1341, 9538, 34122, 1358, 13647, 44367, 11605, 54616, 11613, 11620, 3432, 23917, 44402, 3443, 42372, 3462, 23953, 28054, 1431, 19864, 19865, 1434, 40344, 54678, 1441, 1442, 13743, 34226, 15805, 11711, 19907, 24004, 11724, 30157, 11749, 3560, 15859, 15862, 42488, 19961, 46585, 9725, 9733, 3596, 11788, 1555, 1572, 13864, 48681, 11818, 22061, 11822, 3633, 52785, 13878, 44601, 54842, 1596, 1603, 11845, 11851, 13900, 28237, 1614, 13904, 15953, 1618, 15956, 15957, 15962, 15965, 15967, 20063, 34399, 15971, 40547, 15978, 1643, 15980, 15981, 3697, 15985, 15986, 15988, 15989, 54901, 15996, 15999, 52864, 13955, 16004, 3718, 16006, 16007, 16012, 16013, 16015, 16018, 16019, 16020, 32402, 16022, 16023, 11930, 16026, 16028, 36507, 16031, 1698, 16034, 9892, 16037, 16039, 16044, 16045, 20142, 11959, 16055, 16059, 3773, 44735, 16064, 16067, 3780, 11974, 16072, 22221, 16079, 16080, 16085, 24283, 20191, 50913, 3812, 26341, 1768, 9961, 7919, 26352, 34549, 7930, 7932, 9981, 20222, 20228, 3845, 7946, 16141, 1808, 26386, 16147, 16148, 34578, 10006, 16151, 16154, 12059, 20254, 16158, 7969, 16162, 16163, 34593, 20267, 20283, 1860, 26438, 10071, 10072, 1882, 8028, 1885, 1888, 51041, 53094, 22388, 44919, 3960, 24440, 10106, 34684, 12163, 53125, 55176, 30607, 14224, 12185, 1946, 10139, 49056, 10148, 1958, 32679, 14250, 36779, 53177, 1978, 4041, 26579, 2012, 4062, 4066, 14314, 12273, 18420, 40951, 2046}
254,4,0,#@
2171,1,0,#@
2318,2,0,#@
2611,2,0,#@
2937,2,0,#@
3316,1,0,#@
3771,2,0,#@
7958,1,0,#@
8069,1,0,#@
8100,1,0,#@
8107,2,0,#@
8333,1,0,#@
8400,1,0,#@
8527,1,0,#@
8639,1,0,#@
8822,1,0,#@
8828,1,0,#@
8872,1,0,#@
8940,1,0,#@
8962,1,0,#@
9050,1,0,#@
9101,1,0,#@
9165,1,0,#@
9258,1,0,#@
9326,1,0,#@
9367,1,0,#@
9432,1,0,#@
9503,1,0,#@
9674,1,0,#@
9693,1,0,#@
9708,1,0,#@
9978,2,0,#@
10017,1,0,#@
10022,1,0,#@
10029,1,0,#@
10062,1,0,#@
10092,1,0,#@
10097,1,0,#@
10122,1,0,#@
10185,1,0,#@
10357,1,0,#@
10437,1,0,#@
10477,1,0,#@
10545,1,0,#@
10582,1,0,#@
10671,1,0,#@
10805,1,0,#@
10814,1,0,#@
10831,1,0,#@
10846,1,0,#@
10850,1,0,#@
10891,1,0,#@
10969,1,0,#@
11080,1,0,#@
11126,1,0,#@
11130,1,0,#@
11168,1,0,#@
11189,1,0,#@
11368,1,0,#@
11394,1,0,#@
11432,1,0,#@
11479,1,0,#@
11574,1,0,#@
11758,1,0,#@
11854,1,0,#@
11873,1,0,#@
11876,2,0,#@
12055,1,0,#@
12070,1,0,#@
12123,1,0,#@
12401,1,0,#@
12542,1,0,#@
12850,1,0,#@
12876,1,0,#@
12891,1,0,#@
13003,1,0,#@
13031,1,0,#@
13339,1,0,#@
13501,1,0,#@
13560,1,0,#@
13587,1,0,#@
13616,1,0,#@
13631,1,0,#@
13655,1,0,#@
13669,1,0,#@
13793,1,0,#@
14030,1,0,#@
14033,1,0,#@
14066,1,0,#@
14184,1,0,#@
14220,1,0,#@
14289,1,0,#@
14293,1,0,#@
14555,1,0,#@
14592,1,0,#@
14854,1,0,#@
14939,1,0,#@
15055,1,0,#@
15062,1,0,#@
15151,1,0,#@
15261,1,0,#@
15335,1,0,#@
15433,1,0,#@
15490,1,0,#@
15503,1,0,#@
15553,1,0,#@
15707,1,0,#@
15832,1,0,#@
15837,2,0,#@
25434,1,0,#@
27477,1,0,#@
zhan
{52864, 263, 16168, 16146, 50516, 34684, 34942}
263,1,0,#@
16146,3,0,#@
16168,3,0,#@
34684,1,0,#@
34942,2,0,#@
50516,1,0,#@
52864,1,0,#@
zadrozni
{355, 836, 293, 806, 1283, 1032, 426, 559, 563, 500, 1053, 1086, 479}
293,1,0,#@
355,1,0,#@
426,1,0,#@
479,1,0,#@
500,2,0,#@
559,1,0,#@
563,1,0,#@
806,1,0,#@
836,2,0,#@
1032,1,0,#@
1053,1,0,#@
1086,1,0,#@
1283,1,0,#@
zimmer
{39680, 52864, 22274, 37826, 34404, 53728, 55241, 31402, 304, 49968, 52603, 53300, 27799, 46327, 39453, 32639}
304,1,0,#@
22274,3,0,#@
27799,1,0,#@
31402,1,0,#@
32639,1,0,#@
34404,2,0,#@
37826,1,0,#@
39453,1,0,#@
39680,1,0,#@
46327,2,0,#@
49968,3,0,#@
52603,1,0,#@
52864,1,0,#@
53300,6,0,#@
53728,1,0,#@
55241,1,0,#@
zhiliu
{376, 381}
376,1,0,#@
381,1,0,#@
zongkai
{376}
376,1,0,#@
zhalehpour
{525, 383}
383,1,0,#@
525,3,0,#@
zahid
{525, 383}
383,1,0,#@
525,1,0,#@
z1
{388, 16935, 28911, 43795, 22807}
388,1,0,#@
16935,4,0,#@
22807,1,0,#@
28911,1,0,#@
43795,3,0,#@
z2
{388, 16935, 38226, 43795, 22807, 34394}
388,1,0,#@
16935,4,0,#@
22807,1,0,#@
34394,2,0,#@
38226,1,0,#@
43795,3,0,#@
z3
{34394, 43795, 388, 22807}
388,1,0,#@
22807,1,0,#@
34394,1,0,#@
43795,3,0,#@
z4
{43795, 388}
388,1,0,#@
43795,3,0,#@
zema
{396}
396,3,0,#@
zhuang
{11266, 9733, 8198, 14342, 11788, 11798, 11288, 9245, 14369, 15394, 8740, 12836, 11818, 14890, 12849, 12339, 13878, 10299, 14396, 12353, 12356, 11845, 9288, 11851, 13900, 11855, 13904, 14930, 37458, 10329, 15452, 14429, 9315, 11877, 9320, 13417, 14957, 13424, 13942, 34942, 9344, 13955, 9349, 13445, 9354, 11917, 10898, 12436, 13972, 11930, 11420, 13469, 15004, 11935, 9892, 12965, 15013, 10925, 15027, 15539, 11959, 12471, 49338, 10429, 11453, 18112, 11974, 11463, 21192, 13515, 10445, 14543, 8913, 9939, 10963, 53972, 21209, 21210, 21211, 15580, 19173, 14055, 9961, 8948, 4346, 10491, 14586, 10503, 13579, 11021, 4371, 4372, 14612, 10006, 12059, 11036, 14620, 13598, 10530, 8483, 13607, 13608, 8494, 12081, 14648, 9017, 9532, 9538, 11074, 14664, 13130, 13647, 11605, 10071, 10072, 54616, 8028, 11613, 8030, 12637, 11620, 8037, 8557, 23917, 10106, 9085, 14207, 12163, 12675, 14723, 8071, 8072, 13708, 14734, 14224, 404, 14743, 12185, 10139, 12190, 10143, 9123, 10148, 14250, 15275, 13743, 10672, 15805, 8126, 11711, 14788, 45514, 13272, 11234, 15842, 11749, 14314, 10733, 12273, 15347, 11254, 9725}
404,3,0,#@
4346,1,0,#@
4371,1,0,#@
4372,2,0,#@
8028,1,0,#@
8030,1,0,#@
8037,1,0,#@
8071,1,0,#@
8072,1,0,#@
8126,1,0,#@
8198,1,0,#@
8483,1,0,#@
8494,1,0,#@
8557,1,0,#@
8740,1,0,#@
8913,1,0,#@
8948,1,0,#@
9017,1,0,#@
9085,1,0,#@
9123,1,0,#@
9245,1,0,#@
9288,1,0,#@
9315,1,0,#@
9320,1,0,#@
9344,1,0,#@
9349,1,0,#@
9354,1,0,#@
9532,1,0,#@
9538,1,0,#@
9725,1,0,#@
9733,1,0,#@
9892,1,0,#@
9939,1,0,#@
9961,1,0,#@
10006,1,0,#@
10071,1,0,#@
10072,1,0,#@
10106,1,0,#@
10139,1,0,#@
10143,1,0,#@
10148,1,0,#@
10299,1,0,#@
10329,1,0,#@
10429,1,0,#@
10445,1,0,#@
10491,1,0,#@
10503,1,0,#@
10530,1,0,#@
10672,1,0,#@
10733,1,0,#@
10898,1,0,#@
10925,1,0,#@
10963,1,0,#@
11021,1,0,#@
11036,1,0,#@
11074,1,0,#@
11234,1,0,#@
11254,1,0,#@
11266,1,0,#@
11288,1,0,#@
11420,1,0,#@
11453,1,0,#@
11463,1,0,#@
11605,1,0,#@
11613,1,0,#@
11620,1,0,#@
11711,1,0,#@
11749,1,0,#@
11788,1,0,#@
11798,1,0,#@
11818,1,0,#@
11845,1,0,#@
11851,1,0,#@
11855,2,0,#@
11877,1,0,#@
11917,1,0,#@
11930,1,0,#@
11935,2,0,#@
11959,1,0,#@
11974,1,0,#@
12059,1,0,#@
12081,1,0,#@
12163,1,0,#@
12185,1,0,#@
12190,1,0,#@
12273,1,0,#@
12339,1,0,#@
12353,1,0,#@
12356,1,0,#@
12436,1,0,#@
12471,1,0,#@
12637,1,0,#@
12675,1,0,#@
12836,1,0,#@
12849,1,0,#@
12965,1,0,#@
13130,2,0,#@
13272,1,0,#@
13417,1,0,#@
13424,1,0,#@
13445,1,0,#@
13469,1,0,#@
13515,1,0,#@
13579,1,0,#@
13598,1,0,#@
13607,1,0,#@
13608,1,0,#@
13647,1,0,#@
13708,1,0,#@
13743,1,0,#@
13878,1,0,#@
13900,1,0,#@
13904,1,0,#@
13942,1,0,#@
13955,1,0,#@
13972,1,0,#@
14055,1,0,#@
14207,1,0,#@
14224,1,0,#@
14250,1,0,#@
14314,1,0,#@
14342,1,0,#@
14369,1,0,#@
14396,1,0,#@
14429,1,0,#@
14543,1,0,#@
14586,1,0,#@
14612,1,0,#@
14620,1,0,#@
14648,1,0,#@
14664,1,0,#@
14723,1,0,#@
14734,1,0,#@
14743,1,0,#@
14788,1,0,#@
14890,1,0,#@
14930,1,0,#@
14957,1,0,#@
15004,1,0,#@
15013,1,0,#@
15027,1,0,#@
15275,1,0,#@
15347,1,0,#@
15394,1,0,#@
15452,1,0,#@
15539,1,0,#@
15580,1,0,#@
15805,1,0,#@
15842,1,0,#@
18112,1,0,#@
19173,1,0,#@
21192,3,0,#@
21209,3,0,#@
21210,3,0,#@
21211,3,0,#@
23917,1,0,#@
34942,2,0,#@
37458,1,0,#@
45514,1,0,#@
49338,1,0,#@
53972,1,0,#@
54616,1,0,#@
zipcod
{1283, 32487, 426, 11439, 46962, 15763, 25525, 10390, 14747, 23006}
426,2,0,#@
1283,2,0,#@
10390,10,0,#@
11439,10,0,#@
14747,10,0,#@
15763,10,0,#@
23006,1,0,#@
25525,1,0,#@
32487,2,0,#@
46962,1,0,#@
zibulevski
{1216, 1241, 552, 776, 979, 505}
505,1,0,#@
552,1,0,#@
776,1,0,#@
979,1,0,#@
1216,1,0,#@
1241,1,0,#@
zhaoqian
{1241, 979, 550, 743}
550,1,0,#@
743,1,0,#@
979,1,0,#@
1241,1,0,#@
zahra
{26244, 51207, 30601, 25245, 4513, 41263, 27575, 4671, 33857, 585, 37838, 47701, 4694, 612, 46570, 4590, 4719, 15856, 15857, 21359, 21490, 44402, 15863, 34942}
585,2,0,#@
612,2,0,#@
4513,1,0,#@
4590,1,0,#@
4671,1,0,#@
4694,1,0,#@
4719,1,0,#@
15856,1,0,#@
15857,1,0,#@
15863,1,0,#@
21359,1,0,#@
21490,1,0,#@
25245,2,0,#@
26244,1,0,#@
27575,1,0,#@
30601,1,0,#@
33857,1,0,#@
34942,1,0,#@
37838,1,0,#@
41263,1,0,#@
44402,1,0,#@
46570,1,0,#@
47701,2,0,#@
51207,2,0,#@
zangooei
{585, 612}
585,2,0,#@
612,2,0,#@
zcan
{585, 612}
585,1,0,#@
612,1,0,#@
zdf1
{625}
625,2,0,#@
zoltan
{626, 4755, 42196, 4823, 25276}
626,1,0,#@
4755,1,0,#@
4823,1,0,#@
25276,1,0,#@
42196,1,0,#@
zareen
{638}
638,3,0,#@
zareensharf76
{638}
638,1,0,#@
zulfiqar
{638}
638,1,0,#@
zacc
{648}
648,5,0,#@
zmag
{648}
648,5,0,#@
zhihua
{687}
687,1,0,#@
zeroedgar
{707}
707,1,0,#@
zsolt
{1101, 717}
717,1,0,#@
1101,4,0,#@
zaccaria
{49968, 763}
763,2,0,#@
49968,1,0,#@
zbigniew
{26144, 31201, 33062, 44264, 39949, 47566, 52495, 48314, 39453, 766}
766,2,0,#@
26144,1,0,#@
31201,1,0,#@
33062,2,0,#@
39453,154,0,#@
39949,1,0,#@
44264,1,0,#@
47566,1,0,#@
48314,1,0,#@
52495,1,0,#@
zoolog
{770, 23559, 26386, 53279, 4772, 32933, 37420, 29870, 49968, 28726, 823, 5180, 4801, 48083, 4822, 46941, 32221, 5216, 34532, 26987, 33139, 37757}
770,1,0,#@
823,1,0,#@
4772,1,0,#@
4801,1,0,#@
4822,1,0,#@
5180,1,0,#@
5216,1,0,#@
23559,1,0,#@
26386,1,0,#@
26987,1,0,#@
28726,1,0,#@
29870,1,0,#@
32221,1,0,#@
32933,2,0,#@
33139,1,0,#@
34532,1,0,#@
37420,2,0,#@
37757,1,0,#@
46941,1,0,#@
48083,1,0,#@
49968,5,0,#@
53279,1,0,#@
zigbe
{21190, 21200, 19251, 1145, 794, 4347}
794,1,0,#@
1145,14,0,#@
4347,1,0,#@
19251,3,0,#@
21190,1,0,#@
21200,1,0,#@
zabrz
{31745, 27780, 807, 31598, 49968, 30163, 38003, 46972}
807,1,0,#@
27780,1,0,#@
30163,1,0,#@
31598,3,0,#@
31745,1,0,#@
38003,4,0,#@
46972,1,0,#@
49968,1,0,#@
zc
{839}
839,1,0,#@
zonal
{49968, 860}
860,2,0,#@
49968,2,0,#@
zzalpha
{878}
878,15,0,#@
zcr
{883}
883,2,0,#@
zain
{37309, 902}
902,2,0,#@
37309,1,0,#@
zainamin1
{902}
902,1,0,#@
ziyatdinov
{931}
931,9,0,#@
zhiqiang
{936, 47759}
936,1,0,#@
47759,1,0,#@
zarzycki
{968, 39453}
968,2,0,#@
39453,2,0,#@
zak
{6048, 48226, 37606, 46315, 31372, 7853, 974, 39949, 44655, 24113, 28977, 35826, 49915, 39453, 35551}
974,2,0,#@
6048,1,0,#@
7853,1,0,#@
24113,2,0,#@
28977,11,0,#@
31372,1,0,#@
35551,1,0,#@
35826,14,0,#@
37606,1,0,#@
39453,2,0,#@
39949,2,0,#@
44655,1,0,#@
46315,2,0,#@
48226,2,0,#@
49915,1,0,#@
zn
{38820, 34149, 39077, 2318, 28911, 1042, 2611, 3316, 22388, 2937, 2171, 3771}
1042,1,0,#@
2171,1,0,#@
2318,7,0,#@
2611,9,0,#@
2937,9,0,#@
3316,1,0,#@
3771,7,0,#@
22388,2,0,#@
28911,1,0,#@
34149,1,0,#@
38820,1,0,#@
39077,1,0,#@
zinc
{45352, 3113, 47625, 36076, 2318, 2800, 49968, 1042, 2611, 2937, 3771}
1042,1,0,#@
2318,4,0,#@
2611,4,0,#@
2800,3,0,#@
2937,4,0,#@
3113,3,0,#@
3771,4,0,#@
36076,1,0,#@
45352,1,0,#@
47625,1,0,#@
49968,2,0,#@
zer
{1043, 1271}
1043,1,0,#@
1271,2,0,#@
zymogenet
{1105}
1105,1,0,#@
zgi
{1105}
1105,1,0,#@
zubrod
{1116}
1116,1,0,#@
zieba2013boost
{1116}
1116,1,0,#@
zellerfeld
{1179}
1179,1,0,#@
zanibbi
{1204}
1204,2,0,#@
zarchi
{1237}
1237,6,0,#@
zarchi2018scadi
{1237}
1237,1,0,#@
zernik
{24313, 1271}
1271,2,0,#@
24313,4,0,#@
zorch
{49968, 1277}
1277,1,0,#@
49968,4,0,#@
zomato
{1281}
1281,1,0,#@
z12oglnpoq3gjh4om04cfdlbgp2uepyytpw0k
{1287}
1287,1,0,#@
zhao
{19458, 19461, 21510, 51207, 55302, 21514, 55310, 33295, 28689, 21527, 43545, 45596, 30237, 43558, 54311, 34344, 47656, 20015, 50224, 33843, 45620, 4664, 4667, 4671, 55364, 37447, 51784, 15953, 4694, 20055, 29273, 34396, 34399, 21601, 43106, 42088, 43625, 34923, 4718, 4719, 16495, 27250, 22131, 54901, 43640, 26746, 23674, 4734, 34942, 52864, 21635, 26244, 25739, 53903, 29843, 21658, 25245, 39581, 19616, 27299, 34982, 21683, 21691, 41663, 21697, 37571, 23750, 35014, 53972, 25308, 20197, 50917, 45808, 21233, 19186, 46832, 34549, 19190, 29943, 27901, 23298, 4867, 45827, 21257, 4875, 48398, 1300, 19221, 19222, 49432, 21276, 19231, 19233, 27428, 21286, 28454, 39718, 27948, 4399, 53059, 38213, 35143, 38218, 4947, 43860, 27477, 4950, 32088, 54616, 38747, 46941, 19297, 4452, 37732, 53094, 21354, 26987, 21359, 4468, 43892, 47991, 54650, 34684, 19327, 21379, 21380, 4488, 41352, 19338, 43404, 40342, 54678, 49048, 19353, 49560, 21404, 4513, 28071, 55211, 21424, 21425, 27058, 43440, 45498, 41407, 19395, 29639, 45514, 47563, 4557, 48083, 21460, 4565, 39380, 55252, 28122, 32221, 19424, 26592, 48098, 48099, 35818, 39914, 4590, 21490, 15859, 15862}
1300,2,0,#@
4399,1,0,#@
4452,1,0,#@
4468,1,0,#@
4488,2,0,#@
4513,1,0,#@
4557,2,0,#@
4565,1,0,#@
4590,1,0,#@
4664,2,0,#@
4667,2,0,#@
4671,1,0,#@
4694,1,0,#@
4718,1,0,#@
4719,1,0,#@
4734,2,0,#@
4867,1,0,#@
4875,1,0,#@
4947,1,0,#@
4950,1,0,#@
15859,5,0,#@
15862,3,0,#@
15953,2,0,#@
16495,4,0,#@
19186,1,0,#@
19190,1,0,#@
19221,1,0,#@
19222,4,0,#@
19231,4,0,#@
19233,1,0,#@
19297,1,0,#@
19327,1,0,#@
19338,2,0,#@
19353,1,0,#@
19395,1,0,#@
19424,2,0,#@
19458,2,0,#@
19461,1,0,#@
19616,1,0,#@
20015,1,0,#@
20055,1,0,#@
20197,1,0,#@
21233,3,0,#@
21257,1,0,#@
21276,1,0,#@
21286,5,0,#@
21354,3,0,#@
21359,1,0,#@
21379,5,0,#@
21380,2,0,#@
21404,2,0,#@
21424,1,0,#@
21425,1,0,#@
21460,1,0,#@
21490,1,0,#@
21510,5,0,#@
21514,3,0,#@
21527,1,0,#@
21601,1,0,#@
21635,1,0,#@
21658,3,0,#@
21683,1,0,#@
21691,1,0,#@
21697,1,0,#@
22131,1,0,#@
23298,1,0,#@
23674,1,0,#@
23750,1,0,#@
25245,1,0,#@
25308,1,0,#@
25739,2,0,#@
26244,1,0,#@
26592,1,0,#@
26746,1,0,#@
26987,2,0,#@
27058,2,0,#@
27250,2,0,#@
27299,1,0,#@
27428,1,0,#@
27477,5,0,#@
27901,1,0,#@
27948,1,0,#@
28071,1,0,#@
28122,5,0,#@
28454,1,0,#@
28689,6,0,#@
29273,2,0,#@
29639,1,0,#@
29843,1,0,#@
29943,15,0,#@
30237,1,0,#@
32088,1,0,#@
32221,2,0,#@
33295,1,0,#@
33843,1,0,#@
34344,1,0,#@
34396,1,0,#@
34399,1,0,#@
34549,2,0,#@
34684,1,0,#@
34923,4,0,#@
34942,7,0,#@
34982,1,0,#@
35014,1,0,#@
35143,1,0,#@
35818,1,0,#@
37447,1,0,#@
37571,1,0,#@
37732,1,0,#@
38213,3,0,#@
38218,1,0,#@
38747,1,0,#@
39380,1,0,#@
39581,1,0,#@
39718,5,0,#@
39914,1,0,#@
40342,2,0,#@
41352,2,0,#@
41407,2,0,#@
41663,1,0,#@
42088,3,0,#@
43106,2,0,#@
43404,3,0,#@
43440,1,0,#@
43545,2,0,#@
43558,1,0,#@
43625,2,0,#@
43640,1,0,#@
43860,1,0,#@
43892,1,0,#@
45498,1,0,#@
45514,1,0,#@
45596,5,0,#@
45620,1,0,#@
45808,6,0,#@
45827,1,0,#@
46832,1,0,#@
46941,1,0,#@
47563,1,0,#@
47656,1,0,#@
47991,1,0,#@
48083,2,0,#@
48098,1,0,#@
48099,11,0,#@
48398,1,0,#@
49048,1,0,#@
49432,1,0,#@
49560,1,0,#@
50224,2,0,#@
50917,1,0,#@
51207,1,0,#@
51784,1,0,#@
52864,1,0,#@
53059,1,0,#@
53094,2,0,#@
53903,1,0,#@
53972,1,0,#@
54311,1,0,#@
54616,1,0,#@
54650,1,0,#@
54678,1,0,#@
54901,1,0,#@
55211,1,0,#@
55252,1,0,#@
55302,1,0,#@
55310,1,0,#@
55364,1,0,#@
zachari
{41218, 28803, 32899, 4733, 34692, 34947, 32136, 52613, 19210, 25739, 42380, 51722, 53255, 37503, 55031, 31121, 33789, 4372, 1301, 25109, 45845, 42904, 43544, 37276, 54399, 45729, 33954, 27043, 28835, 33062, 20008, 48424, 49708, 39982, 24751, 49968, 54447, 32947, 47029, 54456, 47418, 33211, 48314, 19391, 37569, 54977, 28099, 51268, 27595, 4556, 11724, 4690, 23379, 32724, 12501, 34260, 42837, 19545, 42969, 25435, 31067, 28894, 30304, 34530, 34915, 38882, 43749, 37606, 44642, 52198, 47594, 16495, 25457, 48625, 15859, 4597, 53877, 4599, 19197, 35071}
1301,1,0,#@
4372,3,0,#@
4556,1,0,#@
4597,1,0,#@
4599,1,0,#@
4690,1,0,#@
4733,1,0,#@
11724,2,0,#@
12501,2,0,#@
15859,1,0,#@
16495,4,0,#@
19197,1,0,#@
19210,1,0,#@
19391,1,0,#@
19545,1,0,#@
20008,1,0,#@
23379,1,0,#@
24751,1,0,#@
25109,1,0,#@
25435,1,0,#@
25457,1,0,#@
25739,2,0,#@
27043,1,0,#@
27595,1,0,#@
28099,1,0,#@
28803,1,0,#@
28835,3,0,#@
28894,1,0,#@
30304,1,0,#@
31067,1,0,#@
31121,1,0,#@
32136,1,0,#@
32724,1,0,#@
32899,1,0,#@
32947,5,0,#@
33062,1,0,#@
33211,1,0,#@
33789,1,0,#@
33954,1,0,#@
34260,1,0,#@
34530,1,0,#@
34692,1,0,#@
34915,1,0,#@
34947,1,0,#@
35071,1,0,#@
37276,1,0,#@
37503,1,0,#@
37569,2,0,#@
37606,1,0,#@
38882,1,0,#@
39982,1,0,#@
41218,1,0,#@
42380,1,0,#@
42837,1,0,#@
42904,2,0,#@
42969,1,0,#@
43544,1,0,#@
43749,1,0,#@
44642,1,0,#@
45729,1,0,#@
45845,1,0,#@
47029,1,0,#@
47418,2,0,#@
47594,1,0,#@
48314,2,0,#@
48424,1,0,#@
48625,1,0,#@
49708,1,0,#@
49968,2,0,#@
51268,1,0,#@
51722,1,0,#@
52198,2,0,#@
52613,1,0,#@
53255,1,0,#@
53877,1,0,#@
54399,1,0,#@
54447,1,0,#@
54456,1,0,#@
54977,1,0,#@
55031,1,0,#@
zuk
{2176, 3845, 3718, 3082, 3596, 1808, 1555, 3220, 4246, 2455, 43545, 1434, 45852, 1441, 1698, 1572, 3245, 2994, 2867, 3250, 3256, 1337, 1596, 1341, 3773, 1603, 2248, 4041, 4171, 1614, 3150, 1618, 4306, 3156, 1882, 1888, 2276, 3432, 3560, 1643, 3697, 3443, 3960}
1337,1,0,#@
1341,1,0,#@
1434,1,0,#@
1441,1,0,#@
1555,1,0,#@
1572,1,0,#@
1596,1,0,#@
1603,1,0,#@
1614,1,0,#@
1618,1,0,#@
1643,1,0,#@
1698,1,0,#@
1808,1,0,#@
1882,1,0,#@
1888,1,0,#@
2176,1,0,#@
2248,1,0,#@
2276,1,0,#@
2455,1,0,#@
2867,1,0,#@
2994,1,0,#@
3082,1,0,#@
3150,1,0,#@
3156,1,0,#@
3220,1,0,#@
3245,1,0,#@
3250,1,0,#@
3256,1,0,#@
3432,1,0,#@
3443,1,0,#@
3560,1,0,#@
3596,1,0,#@
3697,1,0,#@
3718,1,0,#@
3773,1,0,#@
3845,1,0,#@
3960,1,0,#@
4041,1,0,#@
4171,1,0,#@
4246,1,0,#@
4306,1,0,#@
43545,2,0,#@
45852,1,0,#@
zodi
{2176, 3845, 3718, 3082, 3596, 1808, 1555, 3220, 4246, 2455, 1434, 45852, 1441, 1698, 1572, 3245, 2994, 2867, 3250, 3256, 1337, 1596, 1341, 3773, 1603, 2248, 4041, 4171, 1614, 3150, 1618, 4306, 3156, 1882, 1888, 2276, 3432, 3560, 1643, 3697, 3443, 3960}
1337,1,0,#@
1341,1,0,#@
1434,1,0,#@
1441,1,0,#@
1555,1,0,#@
1572,1,0,#@
1596,1,0,#@
1603,1,0,#@
1614,1,0,#@
1618,1,0,#@
1643,1,0,#@
1698,1,0,#@
1808,1,0,#@
1882,1,0,#@
1888,1,0,#@
2176,1,0,#@
2248,1,0,#@
2276,1,0,#@
2455,1,0,#@
2867,1,0,#@
2994,1,0,#@
3082,1,0,#@
3150,1,0,#@
3156,1,0,#@
3220,1,0,#@
3245,1,0,#@
3250,1,0,#@
3256,1,0,#@
3432,1,0,#@
3443,1,0,#@
3560,1,0,#@
3596,1,0,#@
3697,1,0,#@
3718,1,0,#@
3773,1,0,#@
3845,1,0,#@
3960,1,0,#@
4041,1,0,#@
4171,1,0,#@
4246,1,0,#@
4306,1,0,#@
45852,1,0,#@
zeviani
{2176, 3845, 3718, 3082, 3596, 1808, 1555, 3220, 4246, 2455, 1434, 45852, 1441, 1698, 1572, 3245, 2994, 2867, 3250, 3256, 1337, 1596, 1341, 3773, 1603, 2248, 4041, 4171, 1614, 3150, 1618, 4306, 3156, 1882, 1888, 2276, 3432, 3560, 1643, 3697, 3443, 3960}
1337,1,0,#@
1341,1,0,#@
1434,1,0,#@
1441,1,0,#@
1555,1,0,#@
1572,1,0,#@
1596,1,0,#@
1603,1,0,#@
1614,1,0,#@
1618,1,0,#@
1643,1,0,#@
1698,1,0,#@
1808,1,0,#@
1882,1,0,#@
1888,1,0,#@
2176,1,0,#@
2248,1,0,#@
2276,1,0,#@
2455,1,0,#@
2867,1,0,#@
2994,1,0,#@
3082,1,0,#@
3150,1,0,#@
3156,1,0,#@
